INIT
CORE n=:powerpc
# initial register values: 
MD n=Mem ra=0x00001f1c d=0x7fc5f378
MD n=Mem ra=0x00001f20 d=0x7f4903a6
MD n=Mem ra=0x00001f24 d=0x4e800421
MD n=Mem ra=0x00001f28 d=0x8001004c
MD n=Mem ra=0x00001f2c d=0xbb010028
MD n=Mem ra=0x00001f30 d=0x38210048
MD n=Mem ra=0x00001f34 d=0x7c0803a6
MD n=Mem ra=0x00001f38 d=0x4e800020
MD n=Mem ra=0x00001f3c d=0x7c681b78
MD n=Mem ra=0x00001f40 d=0x7ce42a14
MD n=Mem ra=0x00001f44 d=0x38a00fee
MD n=Mem ra=0x00001f48 d=0x38c00000
MD n=Mem ra=0x00001f4c d=0x480000bc
MD n=Mem ra=0x00001f50 d=0x54c6f87e
MD n=Mem ra=0x00001f54 d=0x54cc05ef
MD n=Mem ra=0x00001f58 d=0x40820010
MD n=Mem ra=0x00001f5c d=0x89840000
MD n=Mem ra=0x00001f60 d=0x38840001
MD n=Mem ra=0x00001f64 d=0x6186ff00
MD n=Mem ra=0x00001f68 d=0x54cc07ff
MD n=Mem ra=0x00001f6c d=0x89840000
MD n=Mem ra=0x00001f70 d=0x38840001
MD n=Mem ra=0x00001f74 d=0x41820014
MD n=Mem ra=0x00001f78 d=0x99830000
MD n=Mem ra=0x00001f7c d=0x38630001
MD n=Mem ra=0x00001f80 d=0x39850001
MD n=Mem ra=0x00001f84 d=0x48000080
MD n=Mem ra=0x00001f88 d=0x89440000
MD n=Mem ra=0x00001f8c d=0x38840001
MD n=Mem ra=0x00001f90 d=0x554b252e
MD n=Mem ra=0x00001f94 d=0x7d8c5b78
MD n=Mem ra=0x00001f98 d=0x554b073f
MD n=Mem ra=0x00001f9c d=0x394b0003
MD n=Mem ra=0x00001fa0 d=0x7c056000
MD n=Mem ra=0x00001fa4 d=0x7d636214
MD n=Mem ra=0x00001fa8 d=0x7d255850
MD n=Mem ra=0x00001fac d=0x41810008
MD n=Mem ra=0x00001fb0 d=0x3929f000
MD n=Mem ra=0x00001fb4 d=0x39800000
MD n=Mem ra=0x00001fb8 d=0x48000018
MD n=Mem ra=0x00001fbc d=0x39600000
MD n=Mem ra=0x00001fc0 d=0x99630000
MD n=Mem ra=0x00001fc4 d=0x38630001
MD n=Mem ra=0x00001fc8 d=0x39290001
MD n=Mem ra=0x00001fcc d=0x398c0001
MD n=Mem ra=0x00001fd0 d=0x7c094000
MD n=Mem ra=0x00001fd4 d=0x40800024
MD n=Mem ra=0x00001fd8 d=0x7c0c5000
MD n=Mem ra=0x00001fdc d=0x4180ffe0
MD n=Mem ra=0x00001fe0 d=0x48000020
MD n=Mem ra=0x00001fe4 d=0x89690000
MD n=Mem ra=0x00001fe8 d=0x39290001
MD n=Mem ra=0x00001fec d=0x99630000
MD n=Mem ra=0x00001ff0 d=0x38630001
MD n=Mem ra=0x00001ff4 d=0x398c0001
MD n=Mem ra=0x00001ff8 d=0x7c0c5000
MD n=Mem ra=0x00001ffc d=0x4180ffe8
MD n=Mem ra=0x00002000 d=0x7d855214
MD n=Mem ra=0x00002004 d=0x5585053f
MD n=Mem ra=0x00002008 d=0x7c043840
MD n=Mem ra=0x0000200c d=0x4082ff44
MD n=Mem ra=0x00002010 d=0x4e800020
MD n=Mem ra=0x00002014 d=0x28050020
MD n=Mem ra=0x00002018 d=0x7c691b78
MD n=Mem ra=0x0000201c d=0x41800058
MD n=Mem ra=0x00002020 d=0x5084442e
MD n=Mem ra=0x00002024 d=0x706c000f
MD n=Mem ra=0x00002028 d=0x5084801e
MD n=Mem ra=0x0000202c d=0x41820020
MD n=Mem ra=0x00002030 d=0x218c0010
MD n=Mem ra=0x00002034 d=0x3929ffff
MD n=Mem ra=0x00002038 d=0x7cac2810
MD n=Mem ra=0x0000203c d=0x7d8903a6
MD n=Mem ra=0x00002040 d=0x9c890001
MD n=Mem ra=0x00002044 d=0x4200fffc
MD n=Mem ra=0x00002048 d=0x39290001
MD n=Mem ra=0x0000204c d=0x54ace13e
MD n=Mem ra=0x00002050 d=0x3929fffc
MD n=Mem ra=0x00002054 d=0x54a5073e
MD n=Mem ra=0x00002058 d=0x7d8903a6
MD n=Mem ra=0x0000205c d=0x90890004
MD n=Mem ra=0x00002060 d=0x90890008
MD n=Mem ra=0x00002064 d=0x9089000c
MD n=Mem ra=0x00002068 d=0x94890010
MD n=Mem ra=0x0000206c d=0x4200fff0
MD n=Mem ra=0x00002070 d=0x39290004
MD n=Mem ra=0x00002074 d=0x28050000
MD n=Mem ra=0x00002078 d=0x4d820020
MD n=Mem ra=0x0000207c d=0x3929ffff
MD n=Mem ra=0x00002080 d=0x7ca903a6
MD n=Mem ra=0x00002084 d=0x9c890001
MD n=Mem ra=0x00002088 d=0x4200fffc
MD n=Mem ra=0x0000208c d=0x4e800020
MD n=Mem ra=0x00002090 d=0x2a850007
MD n=Mem ra=0x00002094 d=0x3943fffc
MD n=Mem ra=0x00002098 d=0x3884fffc
MD n=Mem ra=0x0000209c d=0x714b0003
MD n=Mem ra=0x000020a0 d=0x41940068
MD n=Mem ra=0x000020a4 d=0x4082008c
MD n=Mem ra=0x000020a8 d=0x70800003
MD n=Mem ra=0x000020ac d=0x408200c0
MD n=Mem ra=0x000020b0 d=0x54a6e13f
MD n=Mem ra=0x000020b4 d=0x41820034
MD n=Mem ra=0x000020b8 d=0x7cc903a6
MD n=Mem ra=0x000020bc d=0x70a5000f
MD n=Mem ra=0x000020c0 d=0x80c40004
MD n=Mem ra=0x000020c4 d=0x80e40008
MD n=Mem ra=0x000020c8 d=0x8104000c
MD n=Mem ra=0x000020cc d=0x85240010
MD n=Mem ra=0x000020d0 d=0x90ca0004
MD n=Mem ra=0x000020d4 d=0x90ea0008
MD n=Mem ra=0x000020d8 d=0x910a000c
MD n=Mem ra=0x000020dc d=0x952a0010
MD n=Mem ra=0x000020e0 d=0x4200ffe0
MD n=Mem ra=0x000020e4 d=0x4da20020
MD n=Mem ra=0x000020e8 d=0x54a6f0bf
MD n=Mem ra=0x000020ec d=0x4182001c
MD n=Mem ra=0x000020f0 d=0x7cc903a6
MD n=Mem ra=0x000020f4 d=0x70a50003
MD n=Mem ra=0x000020f8 d=0x84c40004
MD n=Mem ra=0x000020fc d=0x94ca0004
MD n=Mem ra=0x00002100 d=0x4200fff8
MD n=Mem ra=0x00002104 d=0x4da20020
MD n=Mem ra=0x00002108 d=0x28050000
MD n=Mem ra=0x0000210c d=0x394a0004
MD n=Mem ra=0x00002110 d=0x38840004
MD n=Mem ra=0x00002114 d=0x4d820020
MD n=Mem ra=0x00002118 d=0x7ca903a6
MD n=Mem ra=0x0000211c d=0x38a5ffff
MD n=Mem ra=0x00002120 d=0x7cc520ae
MD n=Mem ra=0x00002124 d=0x7cc551ae
MD n=Mem ra=0x00002128 d=0x4200fff4
MD n=Mem ra=0x0000212c d=0x4e800020
MD n=Mem ra=0x00002130 d=0x288b0002
MD n=Mem ra=0x00002134 d=0x218b0004
MD n=Mem ra=0x00002138 d=0x41a60010
MD n=Mem ra=0x0000213c d=0x41850014
MD n=Mem ra=0x00002140 d=0x89240006
MD n=Mem ra=0x00002144 d=0x992a0006
MD n=Mem ra=0x00002148 d=0x89240005
MD n=Mem ra=0x0000214c d=0x992a0005
MD n=Mem ra=0x00002150 d=0x89240004
MD n=Mem ra=0x00002154 d=0x992a0004
MD n=Mem ra=0x00002158 d=0x7c846214
MD n=Mem ra=0x0000215c d=0x7cac2850
MD n=Mem ra=0x00002160 d=0x7d4a6214
MD n=Mem ra=0x00002164 d=0x70800003
MD n=Mem ra=0x00002168 d=0x41a2ff48
MD n=Mem ra=0x0000216c d=0x54a6f0be
MD n=Mem ra=0x00002170 d=0x540b1838
MD n=Mem ra=0x00002174 d=0x3980ffff
MD n=Mem ra=0x00002178 d=0x7cc903a6
MD n=Mem ra=0x0000217c d=0x7d8c5830
MD n=Mem ra=0x00002180 d=0x7c802050
MD n=Mem ra=0x00002184 d=0x84c40004
MD n=Mem ra=0x00002188 d=0x70a50003
MD n=Mem ra=0x0000218c d=0x5cc6583e
MD n=Mem ra=0x00002190 d=0x7cc76038
MD n=Mem ra=0x00002194 d=0x85040004
MD n=Mem ra=0x00002198 d=0x5d06583e
MD n=Mem ra=0x0000219c d=0x7cc86078
MD n=Mem ra=0x000021a0 d=0x7ce74378
MD n=Mem ra=0x000021a4 d=0x94ea0004
MD n=Mem ra=0x000021a8 d=0x4200ffe8
MD n=Mem ra=0x000021ac d=0x4d820020
MD n=Mem ra=0x000021b0 d=0x394a0004
MD n=Mem ra=0x000021b4 d=0x7c840214
MD n=Mem ra=0x000021b8 d=0x4bffff60
MD n=Mem ra=0x000021bc d=0x4e800020
MD n=Mem ra=0x000021c0 d=0x4e800020
MD n=Mem ra=0x000021c4 d=0x4e800020
MD n=Mem ra=0x000021c8 d=0x3c6d0000
MD n=Mem ra=0x000021cc d=0x38638bd8
MD n=Mem ra=0x000021d0 d=0x4e800020
MD n=Mem ra=0x000021d4 d=0x7c0802a6
MD n=Mem ra=0x000021d8 d=0x90010004
MD n=Mem ra=0x000021dc d=0x9421fff8
MD n=Mem ra=0x000021e0 d=0x4c421242
MD n=Mem ra=0x000021e4 d=0x48000319
MD n=Mem ra=0x000021e8 d=0x41a2000c
MD n=Mem ra=0x000021ec d=0x48000171
MD n=Mem ra=0x000021f0 d=0x3860ffff
MD n=Mem ra=0x000021f4 d=0x8001000c
MD n=Mem ra=0x000021f8 d=0x7c0803a6
MD n=Mem ra=0x000021fc d=0x38210008
MD n=Mem ra=0x00002200 d=0x4e800020
MD n=Mem ra=0x00002204 d=0x7c0802a6
MD n=Mem ra=0x00002208 d=0x7c2b0b78
MD n=Mem ra=0x0000220c d=0x9421ffd8
MD n=Mem ra=0x00002210 d=0x48000279
MD n=Mem ra=0x00002214 d=0x7c7f1b78
MD n=Mem ra=0x00002218 d=0x7c9d2378
MD n=Mem ra=0x0000221c d=0x7cbe2b78
MD n=Mem ra=0x00002220 d=0x4bfff959
MD n=Mem ra=0x00002224 d=0x3d8dffff
MD n=Mem ra=0x00002228 d=0x818c7fe0
MD n=Mem ra=0x0000222c d=0x2c0c0000
MD n=Mem ra=0x00002230 d=0x41820008
MD n=Mem ra=0x00002234 d=0x4bffff89
MD n=Mem ra=0x00002238 d=0x3d8dffff
MD n=Mem ra=0x0000223c d=0x818c7fe4
MD n=Mem ra=0x00002240 d=0x2c0c0000
MD n=Mem ra=0x00002244 d=0x41820008
MD n=Mem ra=0x00002248 d=0x4bffddb9
MD n=Mem ra=0x0000224c d=0x3d8dffff
MD n=Mem ra=0x00002250 d=0x818c7fe8
MD n=Mem ra=0x00002254 d=0x2c0c0000
MD n=Mem ra=0x00002258 d=0x41820008
MD n=Mem ra=0x0000225c d=0x4bffdda5
MD n=Mem ra=0x00002260 d=0x3d8dffff
MD n=Mem ra=0x00002264 d=0x818c7fec
MD n=Mem ra=0x00002268 d=0x2c0c0000
MD n=Mem ra=0x0000226c d=0x4182000c
MD n=Mem ra=0x00002270 d=0x38600000
MD n=Mem ra=0x00002274 d=0x4bffdd8d
MD n=Mem ra=0x00002278 d=0x3d8dffff
MD n=Mem ra=0x0000227c d=0x818c7ff0
MD n=Mem ra=0x00002280 d=0x2c0c0000
MD n=Mem ra=0x00002284 d=0x41820010
MD n=Mem ra=0x00002288 d=0x4bffff41
MD n=Mem ra=0x0000228c d=0x386300dc
MD n=Mem ra=0x00002290 d=0x4bffdd71
MD n=Mem ra=0x00002294 d=0x3d8dffff
MD n=Mem ra=0x00002298 d=0x818c7ff4
MD n=Mem ra=0x0000229c d=0x2c0c0000
MD n=Mem ra=0x000022a0 d=0x41820008
MD n=Mem ra=0x000022a4 d=0x4bffdd5d
MD n=Mem ra=0x000022a8 d=0x2c1f0000
MD n=Mem ra=0x000022ac d=0x40820034
MD n=Mem ra=0x000022b0 d=0x39600000
MD n=Mem ra=0x000022b4 d=0x99610009
MD n=Mem ra=0x000022b8 d=0x91610010
MD n=Mem ra=0x000022bc d=0x39810008
MD n=Mem ra=0x000022c0 d=0x9181000c
MD n=Mem ra=0x000022c4 d=0x398c0001
MD n=Mem ra=0x000022c8 d=0x91810014
MD n=Mem ra=0x000022cc d=0x91610018
MD n=Mem ra=0x000022d0 d=0x3bc10014
MD n=Mem ra=0x000022d4 d=0x3ba1000c
MD n=Mem ra=0x000022d8 d=0x9be10008
MD n=Mem ra=0x000022dc d=0x3be00001
MD n=Mem ra=0x000022e0 d=0x3d8d0000
MD n=Mem ra=0x000022e4 d=0x93cc8cb8
MD n=Mem ra=0x000022e8 d=0x3d8dffff
MD n=Mem ra=0x000022ec d=0x818c7ff8
MD n=Mem ra=0x000022f0 d=0x2c0c0000
MD n=Mem ra=0x000022f4 d=0x41820014
MD n=Mem ra=0x000022f8 d=0x7fe3fb78
MD n=Mem ra=0x000022fc d=0x7fa4eb78
MD n=Mem ra=0x00002300 d=0x7fc5f378
MD n=Mem ra=0x00002304 d=0x4bffdcfd
MD n=Mem ra=0x00002308 d=0x7fe3fb78
MD n=Mem ra=0x0000230c d=0x7fa4eb78
MD n=Mem ra=0x00002310 d=0x7fc5f378
MD n=Mem ra=0x00002314 d=0x4bffdee9
MD n=Mem ra=0x00002318 d=0x4bfff7c1
MD n=Mem ra=0x0000231c d=0x39610028
MD n=Mem ra=0x00002320 d=0x480001c0
MD n=Mem ra=0x00002324 d=0x7c0802a6
MD n=Mem ra=0x00002328 d=0x48000055
MD n=Mem ra=0x0000232c d=0x3d9f0000
MD n=Mem ra=0x00002330 d=0x358cfe9c
MD n=Mem ra=0x00002334 d=0x40820010
MD n=Mem ra=0x00002338 d=0x3d8d0000
MD n=Mem ra=0x0000233c d=0x398c8cbc
MD n=Mem ra=0x00002340 d=0x48000014
MD n=Mem ra=0x00002344 d=0x4bfffe85
MD n=Mem ra=0x00002348 d=0x7c6c1b79
MD n=Mem ra=0x0000234c d=0x41820008
MD n=Mem ra=0x00002350 d=0x7c6c1b78
MD n=Mem ra=0x00002354 d=0x7d836378
MD n=Mem ra=0x00002358 d=0x48000038
MD n=Mem ra=0x0000235c d=0x7c0802a6
MD n=Mem ra=0x00002360 d=0x4800001d
MD n=Mem ra=0x00002364 d=0x7c7f1b78
MD n=Mem ra=0x00002368 d=0x4bffffbd
MD n=Mem ra=0x0000236c d=0x2c030000
MD n=Mem ra=0x00002370 d=0x41820008
MD n=Mem ra=0x00002374 d=0x93e30000
MD n=Mem ra=0x00002378 d=0x48000018
MD n=Mem ra=0x0000237c d=0x9421fff0
MD n=Mem ra=0x00002380 d=0x90010014
MD n=Mem ra=0x00002384 d=0xbfc10008
MD n=Mem ra=0x00002388 d=0x7fe802a6
MD n=Mem ra=0x0000238c d=0x4e800020
MD n=Mem ra=0x00002390 d=0x80010014
MD n=Mem ra=0x00002394 d=0x7c0803a6
MD n=Mem ra=0x00002398 d=0xbbc10008
MD n=Mem ra=0x0000239c d=0x38210010
MD n=Mem ra=0x000023a0 d=0x4e800020
MD n=Mem ra=0x000023a4 d=0x00400000
MD n=Mem ra=0x000023a8 d=0x91cbffb8
MD n=Mem ra=0x000023ac d=0x91ebffbc
MD n=Mem ra=0x000023b0 d=0x920bffc0
MD n=Mem ra=0x000023b4 d=0x922bffc4
MD n=Mem ra=0x000023b8 d=0x924bffc8
MD n=Mem ra=0x000023bc d=0x926bffcc
MD n=Mem ra=0x000023c0 d=0x928bffd0
MD n=Mem ra=0x000023c4 d=0x92abffd4
MD n=Mem ra=0x000023c8 d=0x92cbffd8
MD n=Mem ra=0x000023cc d=0x92ebffdc
MD n=Mem ra=0x000023d0 d=0x930bffe0
MD n=Mem ra=0x000023d4 d=0x932bffe4
MD n=Mem ra=0x000023d8 d=0x934bffe8
MD n=Mem ra=0x000023dc d=0x936bffec
MD n=Mem ra=0x000023e0 d=0x938bfff0
MD n=Mem ra=0x000023e4 d=0x93abfff4
MD n=Mem ra=0x000023e8 d=0x93cbfff8
MD n=Mem ra=0x000023ec d=0x93ebfffc
MD n=Mem ra=0x000023f0 d=0x7fe802a6
MD n=Mem ra=0x000023f4 d=0x4e800020
MD n=Mem ra=0x000023f8 d=0x00600000
MD n=Mem ra=0x000023fc d=0x81cbffb8
MD n=Mem ra=0x00002400 d=0x81ebffbc
MD n=Mem ra=0x00002404 d=0x820bffc0
MD n=Mem ra=0x00002408 d=0x822bffc4
MD n=Mem ra=0x0000240c d=0x824bffc8
MD n=Mem ra=0x00002410 d=0x826bffcc
MD n=Mem ra=0x00002414 d=0x828bffd0
MD n=Mem ra=0x00002418 d=0x82abffd4
MD n=Mem ra=0x0000241c d=0x82cbffd8
MD n=Mem ra=0x00002420 d=0x82ebffdc
MD n=Mem ra=0x00002424 d=0x830bffe0
MD n=Mem ra=0x00002428 d=0x832bffe4
MD n=Mem ra=0x0000242c d=0x834bffe8
MD n=Mem ra=0x00002430 d=0x836bffec
MD n=Mem ra=0x00002434 d=0x838bfff0
MD n=Mem ra=0x00002438 d=0x83abfff4
MD n=Mem ra=0x0000243c d=0x83cbfff8
MD n=Mem ra=0x00002440 d=0x83ebfffc
MD n=Mem ra=0x00002444 d=0x4e800020
MD n=Mem ra=0x00002448 d=0x00400000
MD n=Mem ra=0x0000244c d=0x91cbffb8
MD n=Mem ra=0x00002450 d=0x91ebffbc
MD n=Mem ra=0x00002454 d=0x920bffc0
MD n=Mem ra=0x00002458 d=0x922bffc4
MD n=Mem ra=0x0000245c d=0x924bffc8
MD n=Mem ra=0x00002460 d=0x926bffcc
MD n=Mem ra=0x00002464 d=0x928bffd0
MD n=Mem ra=0x00002468 d=0x92abffd4
MD n=Mem ra=0x0000246c d=0x92cbffd8
MD n=Mem ra=0x00002470 d=0x92ebffdc
MD n=Mem ra=0x00002474 d=0x930bffe0
MD n=Mem ra=0x00002478 d=0x932bffe4
MD n=Mem ra=0x0000247c d=0x934bffe8
MD n=Mem ra=0x00002480 d=0x936bffec
MD n=Mem ra=0x00002484 d=0x938bfff0
MD n=Mem ra=0x00002488 d=0x93abfff4
MD n=Mem ra=0x0000248c d=0x93cbfff8
MD n=Mem ra=0x00002490 d=0x93ebfffc
MD n=Mem ra=0x00002494 d=0x900b0004
MD n=Mem ra=0x00002498 d=0x7fe802a6
MD n=Mem ra=0x0000249c d=0x4e800020
MD n=Mem ra=0x000024a0 d=0x00600000
MD n=Mem ra=0x000024a4 d=0x81cbffb8
MD n=Mem ra=0x000024a8 d=0x81ebffbc
MD n=Mem ra=0x000024ac d=0x820bffc0
MD n=Mem ra=0x000024b0 d=0x822bffc4
MD n=Mem ra=0x000024b4 d=0x824bffc8
MD n=Mem ra=0x000024b8 d=0x826bffcc
MD n=Mem ra=0x000024bc d=0x828bffd0
MD n=Mem ra=0x000024c0 d=0x82abffd4
MD n=Mem ra=0x000024c4 d=0x82cbffd8
MD n=Mem ra=0x000024c8 d=0x82ebffdc
MD n=Mem ra=0x000024cc d=0x830bffe0
MD n=Mem ra=0x000024d0 d=0x832bffe4
MD n=Mem ra=0x000024d4 d=0x834bffe8
MD n=Mem ra=0x000024d8 d=0x836bffec
MD n=Mem ra=0x000024dc d=0x838bfff0
MD n=Mem ra=0x000024e0 d=0x83abfff4
MD n=Mem ra=0x000024e4 d=0x83cbfff8
MD n=Mem ra=0x000024e8 d=0x800b0004
MD n=Mem ra=0x000024ec d=0x83ebfffc
MD n=Mem ra=0x000024f0 d=0x7c0803a6
MD n=Mem ra=0x000024f4 d=0x7d615b78
MD n=Mem ra=0x000024f8 d=0x4e800020
MD n=Mem ra=0x000024fc d=0x60000000
MD n=Mem ra=0x00002500 d=0x4e800020
MD n=Mem ra=0x00002504 d=0x00400640
MD n=Mem ra=0x00002508 d=0x00000000
MD n=Mem ra=0x0000250c d=0x000005b8
MD n=Mem ra=0x00002510 d=0x00400bf8
MD n=Mem ra=0x00002514 d=0x00000000
MD n=Mem ra=0x00002518 d=0x000000e8
MD n=Mem ra=0x0000251c d=0x00000000
MD n=Mem ra=0x00002520 d=0x00000000
MD n=Mem ra=0x00002524 d=0x00000000
MD n=Mem ra=0x00002528 d=0xc01921fb
MD n=Mem ra=0x0000252c d=0x54442d18
MD n=Mem ra=0x00002530 d=0x40180000
MD n=Mem ra=0x00002534 d=0x00000000
MD n=Mem ra=0x00002538 d=0x00000000
MD n=Mem ra=0x0000253c d=0x00000000
MD n=Mem ra=0x00002540 d=0x3ee4f8b5
MD n=Mem ra=0x00002544 d=0x88e368f1
MD n=Mem ra=0x00002548 d=0x40000000
MD n=Mem ra=0x0000254c d=0x00000000
MD n=Mem ra=0x00002550 d=0x43300000
MD n=Mem ra=0x00002554 d=0x80000000
MD n=Mem ra=0x00002558 d=0x3ff00000
MD n=Mem ra=0x0000255c d=0x00000000
MD n=Mem ra=0x00002560 d=0x401921fb
MD n=Mem ra=0x00002564 d=0x54442d18
MD n=Mem ra=0x00002568 d=0x3ff921fb
MD n=Mem ra=0x0000256c d=0x54442d18
MD n=Mem ra=0x00002570 d=0xc01921fb
MD n=Mem ra=0x00002574 d=0x54442d18
MD n=Mem ra=0x00002578 d=0x40180000
MD n=Mem ra=0x0000257c d=0x00000000
MD n=Mem ra=0x00002580 d=0x3ee4f8b5
MD n=Mem ra=0x00002584 d=0x88e368f1
MD n=Mem ra=0x00002588 d=0x40000000
MD n=Mem ra=0x0000258c d=0x00000000
MD n=Mem ra=0x00002590 d=0x43300000
MD n=Mem ra=0x00002594 d=0x80000000
MD n=Mem ra=0x00002598 d=0x3ff00000
MD n=Mem ra=0x0000259c d=0x00000000
MD n=Mem ra=0x000025a0 d=0x401921fb
MD n=Mem ra=0x000025a4 d=0x54442d18
MD n=Mem ra=0x000025a8 d=0x00000000
MD n=Mem ra=0x000025ac d=0x00400000
MD n=Mem ra=0x000025b0 d=0x00400004
MD n=Mem ra=0x000025b4 d=0x00400008
MD n=Mem ra=0x000025b8 d=0x0040000c
MD n=Mem ra=0x000025bc d=0x00400010
MD n=Mem ra=0x000025c0 d=0x00400014
MD n=Mem ra=0x000025c4 d=0x00400018
MD n=Mem ra=0x000025c8 d=0xb1b1b1b1
MD n=Mem ra=0x000025cc d=0xb1b1b100
MD n=Mem ra=0x000025d0 d=0x00000000
MD n=Mem ra=0x000025d4 d=0x00000000
MD n=Mem ra=0x000025d8 d=0x00000000
MD n=Mem ra=0x000025dc d=0x00000000
MD n=Mem ra=0x00400000 d=0x000021bc
MD n=Mem ra=0x00400004 d=0x00000000
MD n=Mem ra=0x00400008 d=0x00000000
MD n=Mem ra=0x0040000c d=0x00000000
MD n=Mem ra=0x00400010 d=0x00000000
MD n=Mem ra=0x00400014 d=0x00000000
MD n=Mem ra=0x00400018 d=0x00000000
MD n=Mem ra=0x0040001c d=0x00000000
MD n=Mem ra=0x00400020 d=0x00000044
MD n=Mem ra=0x00400024 d=0x00000044
MD n=Mem ra=0x00400028 d=0x00000044
MD n=Mem ra=0x0040002c d=0x00000044
MD n=Mem ra=0x00400030 d=0x00000044
MD n=Mem ra=0x00400034 d=0x00000044
MD n=Mem ra=0x00400038 d=0x00000044
MD n=Mem ra=0x0040003c d=0x00000044
MD n=Mem ra=0x00400040 d=0x00000044
MD n=Mem ra=0x00400044 d=0x00000044
MD n=Mem ra=0x00400048 d=0x00000044
MD n=Mem ra=0x0040004c d=0x00000044
MD n=Mem ra=0x00400050 d=0x00000044
MD n=Mem ra=0x00400054 d=0x00000044
MD n=Mem ra=0x00400058 d=0x00000044
MD n=Mem ra=0x0040005c d=0x00000044
MD n=Mem ra=0x00400060 d=0x00000044
MD n=Mem ra=0x00400064 d=0x00000043
MD n=Mem ra=0x00400068 d=0x00000043
MD n=Mem ra=0x0040006c d=0x00000043
MD n=Mem ra=0x00400070 d=0x00000043
MD n=Mem ra=0x00400074 d=0x00000043
MD n=Mem ra=0x00400078 d=0x00000043
MD n=Mem ra=0x0040007c d=0x00000043
MD n=Mem ra=0x00400080 d=0x00000042
MD n=Mem ra=0x00400084 d=0x00000042
MD n=Mem ra=0x00400088 d=0x00000042
MD n=Mem ra=0x0040008c d=0x00000042
MD n=Mem ra=0x00400090 d=0x00000042
MD n=Mem ra=0x00400094 d=0x00000042
MD n=Mem ra=0x00400098 d=0x00000041
MD n=Mem ra=0x0040009c d=0x00000041
MD n=Mem ra=0x004000a0 d=0x00000041
MD n=Mem ra=0x004000a4 d=0x00000041
MD n=Mem ra=0x004000a8 d=0x00000041
MD n=Mem ra=0x004000ac d=0x00000040
MD n=Mem ra=0x004000b0 d=0x00000040
MD n=Mem ra=0x004000b4 d=0x00000040
MD n=Mem ra=0x004000b8 d=0x00000040
MD n=Mem ra=0x004000bc d=0x00000040
MD n=Mem ra=0x004000c0 d=0x00000040
MD n=Mem ra=0x004000c4 d=0x00000040
MD n=Mem ra=0x004000c8 d=0x00000040
MD n=Mem ra=0x004000cc d=0x0000003f
MD n=Mem ra=0x004000d0 d=0x0000003f
MD n=Mem ra=0x004000d4 d=0x0000003f
MD n=Mem ra=0x004000d8 d=0x0000003f
MD n=Mem ra=0x004000dc d=0x0000003f
MD n=Mem ra=0x004000e0 d=0x0000003e
MD n=Mem ra=0x004000e4 d=0x0000003e
MD n=Mem ra=0x004000e8 d=0x0000003e
MD n=Mem ra=0x004000ec d=0x0000003e
MD n=Mem ra=0x004000f0 d=0x0000003e
MD n=Mem ra=0x004000f4 d=0x0000003e
MD n=Mem ra=0x004000f8 d=0x0000003d
MD n=Mem ra=0x004000fc d=0x0000003d
MD n=Mem ra=0x00400100 d=0x0000003d
MD n=Mem ra=0x00400104 d=0x0000003d
MD n=Mem ra=0x00400108 d=0x0000003d
MD n=Mem ra=0x0040010c d=0x0000003d
MD n=Mem ra=0x00400110 d=0x0000003c
MD n=Mem ra=0x00400114 d=0x0000003c
MD n=Mem ra=0x00400118 d=0x0000003c
MD n=Mem ra=0x0040011c d=0x0000003c
MD n=Mem ra=0x00400120 d=0x0000003c
MD n=Mem ra=0x00400124 d=0x0000003c
MD n=Mem ra=0x00400128 d=0x0000003c
MD n=Mem ra=0x0040012c d=0x0000003c
MD n=Mem ra=0x00400130 d=0x0000003c
MD n=Mem ra=0x00400134 d=0x0000003b
MD n=Mem ra=0x00400138 d=0x0000003b
MD n=Mem ra=0x0040013c d=0x0000003b
MD n=Mem ra=0x00400140 d=0x0000003b
MD n=Mem ra=0x00400144 d=0x0000003b
MD n=Mem ra=0x00400148 d=0x0000003b
MD n=Mem ra=0x0040014c d=0x0000003b
MD n=Mem ra=0x00400150 d=0x0000003b
MD n=Mem ra=0x00400154 d=0x0000003b
MD n=Mem ra=0x00400158 d=0x0000003b
MD n=Mem ra=0x0040015c d=0x0000003b
MD n=Mem ra=0x00400160 d=0x0000003b
MD n=Mem ra=0x00400164 d=0x0000003b
MD n=Mem ra=0x00400168 d=0x0000003b
MD n=Mem ra=0x0040016c d=0x0000003b
MD n=Mem ra=0x00400170 d=0x0000003b
MD n=Mem ra=0x00400174 d=0x0000003b
MD n=Mem ra=0x00400178 d=0x0000003b
MD n=Mem ra=0x0040017c d=0x0000003b
MD n=Mem ra=0x00400180 d=0x0000003b
MD n=Mem ra=0x00400184 d=0x0000003b
MD n=Mem ra=0x00400188 d=0x0000003b
MD n=Mem ra=0x0040018c d=0x0000003b
MD n=Mem ra=0x00400190 d=0x0000003c
MD n=Mem ra=0x00400194 d=0x0000003c
MD n=Mem ra=0x00400198 d=0x0000003c
MD n=Mem ra=0x0040019c d=0x0000003c
MD n=Mem ra=0x004001a0 d=0x0000003c
MD n=Mem ra=0x004001a4 d=0x0000003c
MD n=Mem ra=0x004001a8 d=0x0000003c
MD n=Mem ra=0x004001ac d=0x0000003c
MD n=Mem ra=0x004001b0 d=0x0000000c
MD n=Mem ra=0x004001b4 d=0xffffffd4
