#
# This variant of the sieve program contains annotations from the branch
# predictor in the performance model and has final results in the cache, rather
# than memory.
#

#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000001a
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1054

I ea=0x24 id=306 tic=306
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1128 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1128 ra=0x1128 d=0x00000001
CTIME t=1055

I ea=0x28 id=307 tic=307
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2128 nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x2128 ra=0x2128 d=0x00000000
CTIME t=1056

I ea=0x2c id=308 tic=308
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x0000012c
CTIME t=1057

I ea=0x30 id=309 tic=309
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000019
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1058

I ea=0x24 id=310 tic=310
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x112c nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x112c ra=0x112c d=0x00000001
CTIME t=1059

I ea=0x28 id=311 tic=311
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x212c nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x212c ra=0x212c d=0x00000000
CTIME t=1060

I ea=0x2c id=312 tic=312
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000130
CTIME t=1061

I ea=0x30 id=313 tic=313
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000018
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1062

I ea=0x24 id=314 tic=314
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1130 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1130 ra=0x1130 d=0x00000001
CTIME t=1063

I ea=0x28 id=315 tic=315
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2130 nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x2130 ra=0x2130 d=0x00000000
CTIME t=1064

I ea=0x2c id=316 tic=316
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000134
CTIME t=1065

I ea=0x30 id=317 tic=317
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000017
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1066

I ea=0x24 id=318 tic=318
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1134 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1134 ra=0x1134 d=0x00000001
CTIME t=1067

I ea=0x28 id=319 tic=319
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2134 nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x2134 ra=0x2134 d=0x00000000
CTIME t=1068

I ea=0x2c id=320 tic=320
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000138
CTIME t=1069

I ea=0x30 id=321 tic=321
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000016
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1070

I ea=0x24 id=322 tic=322
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1138 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1138 ra=0x1138 d=0x00000001
CTIME t=1071

I ea=0x28 id=323 tic=323
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2138 nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x2138 ra=0x2138 d=0x00000000
CTIME t=1072

I ea=0x2c id=324 tic=324
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x0000013c
CTIME t=1073

I ea=0x30 id=325 tic=325
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000015
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1074

I ea=0x24 id=326 tic=326
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x113c nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x113c ra=0x113c d=0x00000001
CTIME t=1075

I ea=0x28 id=327 tic=327
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x213c nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x213c ra=0x213c d=0x00000000
CTIME t=1076

I ea=0x2c id=328 tic=328
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000140
CTIME t=1077

I ea=0x30 id=329 tic=329
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000014
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1078

I ea=0x24 id=330 tic=330
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1140 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1140 ra=0x1140 d=0x00000001
CTIME t=1079

I ea=0x28 id=331 tic=331
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2140 nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x2140 ra=0x2140 d=0x00000000
CTIME t=1080

I ea=0x2c id=332 tic=332
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000144
CTIME t=1081

I ea=0x30 id=333 tic=333
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000013
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1082

I ea=0x24 id=334 tic=334
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1144 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1144 ra=0x1144 d=0x00000001
CTIME t=1083

I ea=0x28 id=335 tic=335
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2144 nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x2144 ra=0x2144 d=0x00000000
CTIME t=1084

I ea=0x2c id=336 tic=336
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000148
CTIME t=1085

I ea=0x30 id=337 tic=337
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000012
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1086

I ea=0x24 id=338 tic=338
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1148 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1148 ra=0x1148 d=0x00000001
CTIME t=1087

I ea=0x28 id=339 tic=339
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2148 nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x2148 ra=0x2148 d=0x00000000
CTIME t=1088

I ea=0x2c id=340 tic=340
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x0000014c
CTIME t=1089

I ea=0x30 id=341 tic=341
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000011
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1090

I ea=0x24 id=342 tic=342
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x114c nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x114c ra=0x114c d=0x00000001
CTIME t=1091

I ea=0x28 id=343 tic=343
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x214c nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x214c ra=0x214c d=0x00000000
CTIME t=1092

I ea=0x2c id=344 tic=344
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000150
CTIME t=1093

I ea=0x30 id=345 tic=345
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000010
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1094

I ea=0x24 id=346 tic=346
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1150 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1150 ra=0x1150 d=0x00000001
CTIME t=1095

I ea=0x28 id=347 tic=347
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2150 nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x2150 ra=0x2150 d=0x00000000
CTIME t=1096

I ea=0x2c id=348 tic=348
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000154
CTIME t=1097

I ea=0x30 id=349 tic=349
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000000f
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1098

I ea=0x24 id=350 tic=350
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1154 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1154 ra=0x1154 d=0x00000001
CTIME t=1099

I ea=0x28 id=351 tic=351
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2154 nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x2154 ra=0x2154 d=0x00000000
CTIME t=1100

I ea=0x2c id=352 tic=352
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000158
CTIME t=1101

I ea=0x30 id=353 tic=353
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000000e
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1102

I ea=0x24 id=354 tic=354
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1158 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1158 ra=0x1158 d=0x00000001
CTIME t=1103

I ea=0x28 id=355 tic=355
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2158 nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x2158 ra=0x2158 d=0x00000000
CTIME t=1104

I ea=0x2c id=356 tic=356
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x0000015c
CTIME t=1105

I ea=0x30 id=357 tic=357
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000000d
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1106

I ea=0x24 id=358 tic=358
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x115c nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x115c ra=0x115c d=0x00000001
CTIME t=1107

I ea=0x28 id=359 tic=359
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x215c nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x215c ra=0x215c d=0x00000000
CTIME t=1108

I ea=0x2c id=360 tic=360
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000160
CTIME t=1109

I ea=0x30 id=361 tic=361
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000000c
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1110

I ea=0x24 id=362 tic=362
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1160 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1160 ra=0x1160 d=0x00000001
CTIME t=1111

I ea=0x28 id=363 tic=363
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2160 nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x2160 ra=0x2160 d=0x00000000
CTIME t=1112

I ea=0x2c id=364 tic=364
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000164
CTIME t=1113

I ea=0x30 id=365 tic=365
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000000b
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1114

I ea=0x24 id=366 tic=366
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1164 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1164 ra=0x1164 d=0x00000001
CTIME t=1115

I ea=0x28 id=367 tic=367
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2164 nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x2164 ra=0x2164 d=0x00000000
CTIME t=1116

I ea=0x2c id=368 tic=368
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000168
CTIME t=1117

I ea=0x30 id=369 tic=369
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000000a
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1118

I ea=0x24 id=370 tic=370
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1168 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1168 ra=0x1168 d=0x00000001
CTIME t=1119

I ea=0x28 id=371 tic=371
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2168 nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x2168 ra=0x2168 d=0x00000000
CTIME t=1120

I ea=0x2c id=372 tic=372
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x0000016c
CTIME t=1121

I ea=0x30 id=373 tic=373
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000009
B taken=1 ea=0x24
A l=10 m="Branch prediction correct"
CTIME t=1122

I ea=0x24 id=374 tic=374
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x116c nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x116c ra=0x116c d=0x00000001
CTIME t=1123

I ea=0x28 id=375 tic=375
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x216c nb=4
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=write ea=0x216c ra=0x216c d=0x00000000
CTIME t=1124

I ea=0x2c id=376 tic=376
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000170
CTIME t=1125

I ea=0x30 id=377 tic=377
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
