#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

M n=Mem t=write ea=0x10d8 ra=0x10d8 d=0x00000001
ITIME t=172
CTIME t=175

I ea=0x28 id=227 tic=227
T n=TlbCam t=instr ea=0x28 ra=0x28  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20d8 nb=4
T n=TlbCam t=store ea=0x20d8 ra=0x20d8  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x20d8 ra=0x20d8 d=0x00000000
ITIME t=173
CTIME t=176

I ea=0x2c id=228 tic=228
T n=TlbCam t=instr ea=0x2c ra=0x2c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000dc
ITIME t=173
CTIME t=176

I ea=0x30 id=229 tic=229
T n=TlbCam t=instr ea=0x30 ra=0x30  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000002d
B taken=1 ea=0x24
ITIME t=174
CTIME t=177

I ea=0x24 id=230 tic=230
T n=TlbCam t=instr ea=0x24 ra=0x24  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10dc nb=4
T n=TlbCam t=store ea=0x10dc ra=0x10dc  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10dc ra=0x10dc d=0x00000001
ITIME t=175
CTIME t=178

I ea=0x28 id=231 tic=231
T n=TlbCam t=instr ea=0x28 ra=0x28  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20dc nb=4
T n=TlbCam t=store ea=0x20dc ra=0x20dc  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x20dc ra=0x20dc d=0x00000000
ITIME t=176
CTIME t=179

I ea=0x2c id=232 tic=232
T n=TlbCam t=instr ea=0x2c ra=0x2c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000e0
ITIME t=176
CTIME t=179

I ea=0x30 id=233 tic=233
T n=TlbCam t=instr ea=0x30 ra=0x30  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000002c
B taken=1 ea=0x24
ITIME t=177
CTIME t=180

I ea=0x24 id=234 tic=234
T n=TlbCam t=instr ea=0x24 ra=0x24  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10e0 nb=4
T n=TlbCam t=store ea=0x10e0 ra=0x10e0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10e0 ra=0x10e0 d=0x00000001
ITIME t=178
CTIME t=181

I ea=0x28 id=235 tic=235
T n=TlbCam t=instr ea=0x28 ra=0x28  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20e0 nb=4
T n=TlbCam t=store ea=0x20e0 ra=0x20e0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x20e0 ra=0x20e0 d=0x00000000
ITIME t=179
CTIME t=182

I ea=0x2c id=236 tic=236
T n=TlbCam t=instr ea=0x2c ra=0x2c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000e4
ITIME t=179
CTIME t=182

I ea=0x30 id=237 tic=237
T n=TlbCam t=instr ea=0x30 ra=0x30  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000002b
B taken=1 ea=0x24
ITIME t=180
CTIME t=183

I ea=0x24 id=238 tic=238
T n=TlbCam t=instr ea=0x24 ra=0x24  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10e4 nb=4
T n=TlbCam t=store ea=0x10e4 ra=0x10e4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10e4 ra=0x10e4 d=0x00000001
ITIME t=181
CTIME t=184

I ea=0x28 id=239 tic=239
T n=TlbCam t=instr ea=0x28 ra=0x28  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20e4 nb=4
T n=TlbCam t=store ea=0x20e4 ra=0x20e4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x20e4 ra=0x20e4 d=0x00000000
ITIME t=182
CTIME t=185

I ea=0x2c id=240 tic=240
T n=TlbCam t=instr ea=0x2c ra=0x2c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000e8
ITIME t=182
CTIME t=185

I ea=0x30 id=241 tic=241
T n=TlbCam t=instr ea=0x30 ra=0x30  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000002a
B taken=1 ea=0x24
ITIME t=183
CTIME t=186

I ea=0x24 id=242 tic=242
T n=TlbCam t=instr ea=0x24 ra=0x24  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10e8 nb=4
T n=TlbCam t=store ea=0x10e8 ra=0x10e8  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10e8 ra=0x10e8 d=0x00000001
ITIME t=184
CTIME t=187

I ea=0x28 id=243 tic=243
T n=TlbCam t=instr ea=0x28 ra=0x28  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20e8 nb=4
T n=TlbCam t=store ea=0x20e8 ra=0x20e8  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x20e8 ra=0x20e8 d=0x00000000
ITIME t=185
CTIME t=188

I ea=0x2c id=244 tic=244
T n=TlbCam t=instr ea=0x2c ra=0x2c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000ec
ITIME t=185
CTIME t=188

I ea=0x30 id=245 tic=245
T n=TlbCam t=instr ea=0x30 ra=0x30  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000029
B taken=1 ea=0x24
ITIME t=186
CTIME t=189

I ea=0x24 id=246 tic=246
T n=TlbCam t=instr ea=0x24 ra=0x24  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10ec nb=4
T n=TlbCam t=store ea=0x10ec ra=0x10ec  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10ec ra=0x10ec d=0x00000001
ITIME t=187
CTIME t=190

I ea=0x28 id=247 tic=247
T n=TlbCam t=instr ea=0x28 ra=0x28  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20ec nb=4
T n=TlbCam t=store ea=0x20ec ra=0x20ec  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x20ec ra=0x20ec d=0x00000000
ITIME t=188
CTIME t=191

I ea=0x2c id=248 tic=248
T n=TlbCam t=instr ea=0x2c ra=0x2c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000f0
ITIME t=188
CTIME t=191

I ea=0x30 id=249 tic=249
T n=TlbCam t=instr ea=0x30 ra=0x30  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000028
B taken=1 ea=0x24
ITIME t=189
CTIME t=192

I ea=0x24 id=250 tic=250
T n=TlbCam t=instr ea=0x24 ra=0x24  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10f0 nb=4
T n=TlbCam t=store ea=0x10f0 ra=0x10f0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10f0 ra=0x10f0 d=0x00000001
ITIME t=190
CTIME t=193

I ea=0x28 id=251 tic=251
T n=TlbCam t=instr ea=0x28 ra=0x28  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20f0 nb=4
T n=TlbCam t=store ea=0x20f0 ra=0x20f0  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x20f0 ra=0x20f0 d=0x00000000
ITIME t=191
CTIME t=194

I ea=0x2c id=252 tic=252
T n=TlbCam t=instr ea=0x2c ra=0x2c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000f4
ITIME t=191
CTIME t=194

I ea=0x30 id=253 tic=253
T n=TlbCam t=instr ea=0x30 ra=0x30  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000027
B taken=1 ea=0x24
ITIME t=192
CTIME t=195

I ea=0x24 id=254 tic=254
T n=TlbCam t=instr ea=0x24 ra=0x24  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10f4 nb=4
T n=TlbCam t=store ea=0x10f4 ra=0x10f4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10f4 ra=0x10f4 d=0x00000001
ITIME t=193
CTIME t=196

I ea=0x28 id=255 tic=255
T n=TlbCam t=instr ea=0x28 ra=0x28  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20f4 nb=4
T n=TlbCam t=store ea=0x20f4 ra=0x20f4  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x20f4 ra=0x20f4 d=0x00000000
ITIME t=194
CTIME t=197

I ea=0x2c id=256 tic=256
T n=TlbCam t=instr ea=0x2c ra=0x2c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000f8
ITIME t=194
CTIME t=197

I ea=0x30 id=257 tic=257
T n=TlbCam t=instr ea=0x30 ra=0x30  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000026
B taken=1 ea=0x24
ITIME t=195
CTIME t=198

I ea=0x24 id=258 tic=258
T n=TlbCam t=instr ea=0x24 ra=0x24  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10f8 nb=4
T n=TlbCam t=store ea=0x10f8 ra=0x10f8  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10f8 ra=0x10f8 d=0x00000001
ITIME t=196
CTIME t=199

I ea=0x28 id=259 tic=259
T n=TlbCam t=instr ea=0x28 ra=0x28  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20f8 nb=4
T n=TlbCam t=store ea=0x20f8 ra=0x20f8  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x20f8 ra=0x20f8 d=0x00000000
ITIME t=197
CTIME t=200

I ea=0x2c id=260 tic=260
T n=TlbCam t=instr ea=0x2c ra=0x2c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x000000fc
ITIME t=197
CTIME t=200

I ea=0x30 id=261 tic=261
T n=TlbCam t=instr ea=0x30 ra=0x30  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000025
B taken=1 ea=0x24
ITIME t=198
CTIME t=201

I ea=0x24 id=262 tic=262
T n=TlbCam t=instr ea=0x24 ra=0x24  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x10fc nb=4
T n=TlbCam t=store ea=0x10fc ra=0x10fc  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x10fc ra=0x10fc d=0x00000001
ITIME t=199
CTIME t=202

I ea=0x28 id=263 tic=263
T n=TlbCam t=instr ea=0x28 ra=0x28  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x20fc nb=4
T n=TlbCam t=store ea=0x20fc ra=0x20fc  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x20fc ra=0x20fc d=0x00000000
ITIME t=200
CTIME t=203

I ea=0x2c id=264 tic=264
T n=TlbCam t=instr ea=0x2c ra=0x2c  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000100
ITIME t=200
CTIME t=203

I ea=0x30 id=265 tic=265
T n=TlbCam t=instr ea=0x30 ra=0x30  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000024
B taken=1 ea=0x24
ITIME t=201
CTIME t=204

I ea=0x24 id=266 tic=266
T n=TlbCam t=instr ea=0x24 ra=0x24  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1100 nb=4
T n=TlbCam t=store ea=0x1100 ra=0x1100  E=0x0 EPN=0x0 RPN=0x4 SIZE=0x1 SR=0x0 SW=0x0 SX=0x0 TID=0x0 TS=0x0 UR=0x0 UW=0x0 UX=0x0 V=0x0 WIMG=0x0 XXX=0x0
M n=Mem t=write ea=0x1100 ra=0x1100 d=0x00000001
ITIME t=202
