#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=602
D n=Mem t=write ea=0x2154 nb=4
M n=Mem t=write ea=0x2154 ra=0x2154 d=0x00000000
CTIME t=607

I ea=0x2c id=352
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=603
R n=GPR i=10 d=0x00000158
CTIME t=607

I ea=0x30 id=353
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=603
R n=CTR d=0x0000000e
B taken=1 ea=0x24
CTIME t=608

I ea=0x24 id=354
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=609
D n=Mem t=write ea=0x1158 nb=4
M n=Mem t=write ea=0x1158 ra=0x1158 d=0x00000001
CTIME t=613

I ea=0x28 id=355
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=609
D n=Mem t=write ea=0x2158 nb=4
M n=Mem t=write ea=0x2158 ra=0x2158 d=0x00000000
CTIME t=614

I ea=0x2c id=356
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=610
R n=GPR i=10 d=0x0000015c
CTIME t=614

I ea=0x30 id=357
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=610
R n=CTR d=0x0000000d
B taken=1 ea=0x24
CTIME t=615

I ea=0x24 id=358
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=616
D n=Mem t=write ea=0x115c nb=4
M n=Mem t=write ea=0x115c ra=0x115c d=0x00000001
CTIME t=620

I ea=0x28 id=359
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=616
D n=Mem t=write ea=0x215c nb=4
M n=Mem t=write ea=0x215c ra=0x215c d=0x00000000
CTIME t=621

I ea=0x2c id=360
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=617
R n=GPR i=10 d=0x00000160
CTIME t=621

I ea=0x30 id=361
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=617
R n=CTR d=0x0000000c
B taken=1 ea=0x24
CTIME t=622

I ea=0x24 id=362
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=623
D n=Mem t=write ea=0x1160 nb=4
M n=Mem t=write ea=0x1160 ra=0x1160 d=0x00000001
CTIME t=627

I ea=0x28 id=363
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=623
D n=Mem t=write ea=0x2160 nb=4
M n=Mem t=write ea=0x2160 ra=0x2160 d=0x00000000
CTIME t=628

I ea=0x2c id=364
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=624
R n=GPR i=10 d=0x00000164
CTIME t=628

I ea=0x30 id=365
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=624
R n=CTR d=0x0000000b
B taken=1 ea=0x24
CTIME t=629

I ea=0x24 id=366
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=630
D n=Mem t=write ea=0x1164 nb=4
M n=Mem t=write ea=0x1164 ra=0x1164 d=0x00000001
CTIME t=634

I ea=0x28 id=367
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=630
D n=Mem t=write ea=0x2164 nb=4
M n=Mem t=write ea=0x2164 ra=0x2164 d=0x00000000
CTIME t=635

I ea=0x2c id=368
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=631
R n=GPR i=10 d=0x00000168
CTIME t=635

I ea=0x30 id=369
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=631
R n=CTR d=0x0000000a
B taken=1 ea=0x24
CTIME t=636

I ea=0x24 id=370
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=637
D n=Mem t=write ea=0x1168 nb=4
M n=Mem t=write ea=0x1168 ra=0x1168 d=0x00000001
CTIME t=641

I ea=0x28 id=371
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=637
D n=Mem t=write ea=0x2168 nb=4
M n=Mem t=write ea=0x2168 ra=0x2168 d=0x00000000
CTIME t=642

I ea=0x2c id=372
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=638
R n=GPR i=10 d=0x0000016c
CTIME t=642

I ea=0x30 id=373
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=638
R n=CTR d=0x00000009
B taken=1 ea=0x24
CTIME t=643

I ea=0x24 id=374
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=644
D n=Mem t=write ea=0x116c nb=4
M n=Mem t=write ea=0x116c ra=0x116c d=0x00000001
CTIME t=648

I ea=0x28 id=375
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=644
D n=Mem t=write ea=0x216c nb=4
M n=Mem t=write ea=0x216c ra=0x216c d=0x00000000
CTIME t=649

I ea=0x2c id=376
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=645
R n=GPR i=10 d=0x00000170
CTIME t=649

I ea=0x30 id=377
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=645
R n=CTR d=0x00000008
B taken=1 ea=0x24
CTIME t=650

I ea=0x24 id=378
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=651
D n=Mem t=write ea=0x1170 nb=4
M n=Mem t=write ea=0x1170 ra=0x1170 d=0x00000001
CTIME t=655

I ea=0x28 id=379
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=651
D n=Mem t=write ea=0x2170 nb=4
M n=Mem t=write ea=0x2170 ra=0x2170 d=0x00000000
CTIME t=656

I ea=0x2c id=380
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=652
R n=GPR i=10 d=0x00000174
CTIME t=656

I ea=0x30 id=381
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=652
R n=CTR d=0x00000007
B taken=1 ea=0x24
CTIME t=657

I ea=0x24 id=382
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=658
D n=Mem t=write ea=0x1174 nb=4
M n=Mem t=write ea=0x1174 ra=0x1174 d=0x00000001
CTIME t=662

I ea=0x28 id=383
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=658
D n=Mem t=write ea=0x2174 nb=4
M n=Mem t=write ea=0x2174 ra=0x2174 d=0x00000000
CTIME t=663

I ea=0x2c id=384
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=659
R n=GPR i=10 d=0x00000178
CTIME t=663

I ea=0x30 id=385
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=659
R n=CTR d=0x00000006
B taken=1 ea=0x24
CTIME t=664

I ea=0x24 id=386
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=665
D n=Mem t=write ea=0x1178 nb=4
M n=Mem t=write ea=0x1178 ra=0x1178 d=0x00000001
CTIME t=669

I ea=0x28 id=387
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=665
D n=Mem t=write ea=0x2178 nb=4
M n=Mem t=write ea=0x2178 ra=0x2178 d=0x00000000
CTIME t=670

I ea=0x2c id=388
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=666
R n=GPR i=10 d=0x0000017c
CTIME t=670

I ea=0x30 id=389
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=666
R n=CTR d=0x00000005
B taken=1 ea=0x24
CTIME t=671

I ea=0x24 id=390
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=672
D n=Mem t=write ea=0x117c nb=4
M n=Mem t=write ea=0x117c ra=0x117c d=0x00000001
CTIME t=676

I ea=0x28 id=391
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=672
D n=Mem t=write ea=0x217c nb=4
M n=Mem t=write ea=0x217c ra=0x217c d=0x00000000
CTIME t=677

I ea=0x2c id=392
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=673
R n=GPR i=10 d=0x00000180
CTIME t=677

I ea=0x30 id=393
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=673
R n=CTR d=0x00000004
B taken=1 ea=0x24
CTIME t=678

I ea=0x24 id=394
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=679
D n=Mem t=write ea=0x1180 nb=4
M n=Mem t=write ea=0x1180 ra=0x1180 d=0x00000001
CTIME t=683

I ea=0x28 id=395
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=679
D n=Mem t=write ea=0x2180 nb=4
M n=Mem t=write ea=0x2180 ra=0x2180 d=0x00000000
CTIME t=684

I ea=0x2c id=396
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=680
R n=GPR i=10 d=0x00000184
CTIME t=684

I ea=0x30 id=397
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=680
R n=CTR d=0x00000003
B taken=1 ea=0x24
CTIME t=685

I ea=0x24 id=398
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=686
D n=Mem t=write ea=0x1184 nb=4
M n=Mem t=write ea=0x1184 ra=0x1184 d=0x00000001
CTIME t=690

I ea=0x28 id=399
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=686
D n=Mem t=write ea=0x2184 nb=4
M n=Mem t=write ea=0x2184 ra=0x2184 d=0x00000000
CTIME t=691

I ea=0x2c id=400
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=687
R n=GPR i=10 d=0x00000188
CTIME t=691

I ea=0x30 id=401
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=687
R n=CTR d=0x00000002
B taken=1 ea=0x24
CTIME t=692

I ea=0x24 id=402
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=693
D n=Mem t=write ea=0x1188 nb=4
M n=Mem t=write ea=0x1188 ra=0x1188 d=0x00000001
CTIME t=697

I ea=0x28 id=403
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=693
D n=Mem t=write ea=0x2188 nb=4
M n=Mem t=write ea=0x2188 ra=0x2188 d=0x00000000
CTIME t=698

I ea=0x2c id=404
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=694
R n=GPR i=10 d=0x0000018c
CTIME t=698

I ea=0x30 id=405
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=694
R n=CTR d=0x00000001
B taken=1 ea=0x24
CTIME t=699

I ea=0x24 id=406
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=700
D n=Mem t=write ea=0x118c nb=4
M n=Mem t=write ea=0x118c ra=0x118c d=0x00000001
CTIME t=704

I ea=0x28 id=407
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=700
D n=Mem t=write ea=0x218c nb=4
M n=Mem t=write ea=0x218c ra=0x218c d=0x00000000
CTIME t=705

I ea=0x2c id=408
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=701
R n=GPR i=10 d=0x00000190
CTIME t=705

I ea=0x30 id=409
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=701
R n=CTR d=0x00000000
CTIME t=706

I ea=0x34 id=410
M n=Mem t=ifetch ea=0x34 ra=0x34 d=0x3d200000
INSTR op=0x3d200000					asm="lis r9,0"
ITIME t=702
R n=GPR i=9 d=0x00000000
CTIME t=706

I ea=0x38 id=411
M n=Mem t=ifetch ea=0x38 ra=0x38 d=0x39291000
INSTR op=0x39291000					asm="addi r9,r9,4096"
ITIME t=702
R n=GPR i=9 d=0x00001000
CTIME t=707

I ea=0x3c id=412
M n=Mem t=ifetch ea=0x3c ra=0x3c d=0x7d254b78
INSTR op=0x7d254b78					asm="mr r5,r9"
ITIME t=704
R n=GPR i=5 d=0x00001000
CTIME t=708

I ea=0x40 id=413
M n=Mem t=ifetch ea=0x40 ra=0x40 d=0x39000002
INSTR op=0x39000002					asm="li r8,2"
ITIME t=705
R n=GPR i=8 d=0x00000002
CTIME t=708

I ea=0x44 id=414
M n=Mem t=ifetch ea=0x44 ra=0x44 d=0x5507103a
INSTR op=0x5507103a					asm="rlwinm r7,r8,2,0,29"
ITIME t=705
R n=GPR i=7 d=0x00000008
CTIME t=709

I ea=0x48 id=415
M n=Mem t=ifetch ea=0x48 ra=0x48 d=0x7c09382e
INSTR op=0x7c09382e					asm="lwzx r0,r9,r7"
ITIME t=706
D n=Mem t=read ea=0x1008 nb=4
M n=Mem t=read ea=0x1008 ra=0x1008 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=711

I ea=0x4c id=416
M n=Mem t=ifetch ea=0x4c ra=0x4c d=0x38c80001
INSTR op=0x38c80001					asm="addi r6,r8,1"
ITIME t=706
R n=GPR i=6 d=0x00000003
CTIME t=711

I ea=0x50 id=417
M n=Mem t=ifetch ea=0x50 ra=0x50 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=707
R n=CR d=0x40000000
CTIME t=712

I ea=0x54 id=418
M n=Mem t=ifetch ea=0x54 ra=0x54 d=0x41820034
INSTR op=0x41820034					asm="beq- 0x0000000000000088"
ITIME t=707
CTIME t=713

I ea=0x58 id=419
M n=Mem t=ifetch ea=0x58 ra=0x58 d=0x7d484214
INSTR op=0x7d484214					asm="add r10,r8,r8"
ITIME t=708
R n=GPR i=10 d=0x00000004
CTIME t=713

I ea=0x5c id=420
M n=Mem t=ifetch ea=0x5c ra=0x5c d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=708
R n=CR d=0x80000000
CTIME t=714

I ea=0x60 id=421
M n=Mem t=ifetch ea=0x60 ra=0x60 d=0x41810028
INSTR op=0x41810028					asm="bgt- 0x0000000000000088"
ITIME t=709
R n=CTR d=0x00000000
CTIME t=715

I ea=0x64 id=422
M n=Mem t=ifetch ea=0x64 ra=0x64 d=0x5540103a
INSTR op=0x5540103a					asm="rlwinm r0,r10,2,0,29"
ITIME t=709
R n=GPR i=0 d=0x00000010
CTIME t=715

I ea=0x68 id=423
M n=Mem t=ifetch ea=0x68 ra=0x68 d=0x7d602a14
INSTR op=0x7d602a14					asm="add r11,r0,r5"
ITIME t=711
R n=GPR i=11 d=0x00001010
CTIME t=716

I ea=0x6c id=424
M n=Mem t=ifetch ea=0x6c ra=0x6c d=0x7ce03b78
INSTR op=0x7ce03b78					asm="mr r0,r7"
ITIME t=711
R n=GPR i=0 d=0x00000008
CTIME t=716

I ea=0x70 id=425
M n=Mem t=ifetch ea=0x70 ra=0x70 d=0x38e00000
INSTR op=0x38e00000					asm="li r7,0"
ITIME t=712
R n=GPR i=7 d=0x00000000
CTIME t=717

I ea=0x74 id=426
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=713
R n=GPR i=10 d=0x00000006
CTIME t=717

I ea=0x78 id=427
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=713
R n=CR d=0x80000000
CTIME t=718

I ea=0x7c id=428
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=714
D n=Mem t=write ea=0x1010 nb=4
M n=Mem t=write ea=0x1010 ra=0x1010 d=0x00000000
CTIME t=719

I ea=0x80 id=429
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=715
R n=GPR i=11 d=0x00001018
CTIME t=719

I ea=0x84 id=430
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=715
B taken=1 ea=0x74
CTIME t=720

I ea=0x74 id=431
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=721
R n=GPR i=10 d=0x00000008
CTIME t=724

I ea=0x78 id=432
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=721
R n=CR d=0x80000000
CTIME t=725

I ea=0x7c id=433
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=722
D n=Mem t=write ea=0x1018 nb=4
M n=Mem t=write ea=0x1018 ra=0x1018 d=0x00000000
CTIME t=726

I ea=0x80 id=434
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=722
R n=GPR i=11 d=0x00001020
CTIME t=726

I ea=0x84 id=435
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=723
B taken=1 ea=0x74
CTIME t=727

I ea=0x74 id=436
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=728
R n=GPR i=10 d=0x0000000a
CTIME t=731

I ea=0x78 id=437
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=728
R n=CR d=0x80000000
CTIME t=732

I ea=0x7c id=438
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=729
D n=Mem t=write ea=0x1020 nb=4
M n=Mem t=write ea=0x1020 ra=0x1020 d=0x00000000
CTIME t=733

I ea=0x80 id=439
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=729
R n=GPR i=11 d=0x00001028
CTIME t=733

I ea=0x84 id=440
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=730
B taken=1 ea=0x74
CTIME t=734

I ea=0x74 id=441
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=735
R n=GPR i=10 d=0x0000000c
CTIME t=738

I ea=0x78 id=442
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=735
R n=CR d=0x80000000
CTIME t=739

I ea=0x7c id=443
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=736
D n=Mem t=write ea=0x1028 nb=4
M n=Mem t=write ea=0x1028 ra=0x1028 d=0x00000000
CTIME t=740

I ea=0x80 id=444
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=736
R n=GPR i=11 d=0x00001030
CTIME t=740

I ea=0x84 id=445
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=737
B taken=1 ea=0x74
CTIME t=741

I ea=0x74 id=446
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=742
R n=GPR i=10 d=0x0000000e
CTIME t=745

I ea=0x78 id=447
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=742
R n=CR d=0x80000000
CTIME t=746

I ea=0x7c id=448
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=743
D n=Mem t=write ea=0x1030 nb=4
M n=Mem t=write ea=0x1030 ra=0x1030 d=0x00000000
CTIME t=747

I ea=0x80 id=449
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=743
R n=GPR i=11 d=0x00001038
CTIME t=747

I ea=0x84 id=450
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=744
B taken=1 ea=0x74
CTIME t=748

I ea=0x74 id=451
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=749
R n=GPR i=10 d=0x00000010
CTIME t=752

I ea=0x78 id=452
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=749
R n=CR d=0x80000000
CTIME t=753

I ea=0x7c id=453
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=750
D n=Mem t=write ea=0x1038 nb=4
M n=Mem t=write ea=0x1038 ra=0x1038 d=0x00000000
CTIME t=754

I ea=0x80 id=454
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=750
R n=GPR i=11 d=0x00001040
CTIME t=754

I ea=0x84 id=455
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=751
B taken=1 ea=0x74
CTIME t=755

I ea=0x74 id=456
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=756
R n=GPR i=10 d=0x00000012
CTIME t=759

I ea=0x78 id=457
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=756
R n=CR d=0x80000000
CTIME t=760

I ea=0x7c id=458
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=757
D n=Mem t=write ea=0x1040 nb=4
M n=Mem t=write ea=0x1040 ra=0x1040 d=0x00000000
CTIME t=761

I ea=0x80 id=459
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=757
R n=GPR i=11 d=0x00001048
CTIME t=761

I ea=0x84 id=460
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=758
B taken=1 ea=0x74
CTIME t=762

I ea=0x74 id=461
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=763
R n=GPR i=10 d=0x00000014
CTIME t=766

