#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

I ea=0x2c id=348
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000154
ITIME t=431
CTIME t=434

I ea=0x30 id=349
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000000f
B taken=1 ea=0x24
ITIME t=432
CTIME t=435

I ea=0x24 id=350
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1154 nb=4
M n=Mem t=write ea=0x1154 ra=0x1154 d=0x00000001
ITIME t=434
CTIME t=437

I ea=0x28 id=351
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2154 nb=4
M n=Mem t=write ea=0x2154 ra=0x2154 d=0x00000000
ITIME t=436
CTIME t=439

I ea=0x2c id=352
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000158
ITIME t=436
CTIME t=439

I ea=0x30 id=353
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000000e
B taken=1 ea=0x24
ITIME t=437
CTIME t=440

I ea=0x24 id=354
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1158 nb=4
M n=Mem t=write ea=0x1158 ra=0x1158 d=0x00000001
ITIME t=439
CTIME t=442

I ea=0x28 id=355
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2158 nb=4
M n=Mem t=write ea=0x2158 ra=0x2158 d=0x00000000
ITIME t=441
CTIME t=444

I ea=0x2c id=356
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x0000015c
ITIME t=441
CTIME t=444

I ea=0x30 id=357
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000000d
B taken=1 ea=0x24
ITIME t=442
CTIME t=445

I ea=0x24 id=358
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x115c nb=4
M n=Mem t=write ea=0x115c ra=0x115c d=0x00000001
ITIME t=444
CTIME t=447

I ea=0x28 id=359
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x215c nb=4
M n=Mem t=write ea=0x215c ra=0x215c d=0x00000000
ITIME t=446
CTIME t=449

I ea=0x2c id=360
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000160
ITIME t=446
CTIME t=449

I ea=0x30 id=361
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000000c
B taken=1 ea=0x24
ITIME t=447
CTIME t=450

I ea=0x24 id=362
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1160 nb=4
M n=Mem t=write ea=0x1160 ra=0x1160 d=0x00000001
ITIME t=449
CTIME t=452

I ea=0x28 id=363
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2160 nb=4
M n=Mem t=write ea=0x2160 ra=0x2160 d=0x00000000
ITIME t=451
CTIME t=454

I ea=0x2c id=364
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000164
ITIME t=451
CTIME t=454

I ea=0x30 id=365
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000000b
B taken=1 ea=0x24
ITIME t=452
CTIME t=455

I ea=0x24 id=366
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1164 nb=4
M n=Mem t=write ea=0x1164 ra=0x1164 d=0x00000001
ITIME t=454
CTIME t=457

I ea=0x28 id=367
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2164 nb=4
M n=Mem t=write ea=0x2164 ra=0x2164 d=0x00000000
ITIME t=456
CTIME t=459

I ea=0x2c id=368
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000168
ITIME t=456
CTIME t=459

I ea=0x30 id=369
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x0000000a
B taken=1 ea=0x24
ITIME t=457
CTIME t=460

I ea=0x24 id=370
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1168 nb=4
M n=Mem t=write ea=0x1168 ra=0x1168 d=0x00000001
ITIME t=459
CTIME t=462

I ea=0x28 id=371
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2168 nb=4
M n=Mem t=write ea=0x2168 ra=0x2168 d=0x00000000
ITIME t=461
CTIME t=464

I ea=0x2c id=372
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x0000016c
ITIME t=461
CTIME t=464

I ea=0x30 id=373
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000009
B taken=1 ea=0x24
ITIME t=462
CTIME t=465

I ea=0x24 id=374
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x116c nb=4
M n=Mem t=write ea=0x116c ra=0x116c d=0x00000001
ITIME t=464
CTIME t=467

I ea=0x28 id=375
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x216c nb=4
M n=Mem t=write ea=0x216c ra=0x216c d=0x00000000
ITIME t=466
CTIME t=469

I ea=0x2c id=376
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000170
ITIME t=466
CTIME t=469

I ea=0x30 id=377
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000008
B taken=1 ea=0x24
ITIME t=467
CTIME t=470

I ea=0x24 id=378
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1170 nb=4
M n=Mem t=write ea=0x1170 ra=0x1170 d=0x00000001
ITIME t=469
CTIME t=472

I ea=0x28 id=379
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2170 nb=4
M n=Mem t=write ea=0x2170 ra=0x2170 d=0x00000000
ITIME t=471
CTIME t=474

I ea=0x2c id=380
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000174
ITIME t=471
CTIME t=474

I ea=0x30 id=381
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000007
B taken=1 ea=0x24
ITIME t=472
CTIME t=475

I ea=0x24 id=382
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1174 nb=4
M n=Mem t=write ea=0x1174 ra=0x1174 d=0x00000001
ITIME t=474
CTIME t=477

I ea=0x28 id=383
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2174 nb=4
M n=Mem t=write ea=0x2174 ra=0x2174 d=0x00000000
ITIME t=476
CTIME t=479

I ea=0x2c id=384
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000178
ITIME t=476
CTIME t=479

I ea=0x30 id=385
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000006
B taken=1 ea=0x24
ITIME t=477
CTIME t=480

I ea=0x24 id=386
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1178 nb=4
M n=Mem t=write ea=0x1178 ra=0x1178 d=0x00000001
ITIME t=479
CTIME t=482

I ea=0x28 id=387
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2178 nb=4
M n=Mem t=write ea=0x2178 ra=0x2178 d=0x00000000
ITIME t=481
CTIME t=484

I ea=0x2c id=388
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x0000017c
ITIME t=481
CTIME t=484

I ea=0x30 id=389
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000005
B taken=1 ea=0x24
ITIME t=482
CTIME t=485

I ea=0x24 id=390
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x117c nb=4
M n=Mem t=write ea=0x117c ra=0x117c d=0x00000001
ITIME t=484
CTIME t=487

I ea=0x28 id=391
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x217c nb=4
M n=Mem t=write ea=0x217c ra=0x217c d=0x00000000
ITIME t=486
CTIME t=489

I ea=0x2c id=392
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000180
ITIME t=486
CTIME t=489

I ea=0x30 id=393
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000004
B taken=1 ea=0x24
ITIME t=487
CTIME t=490

I ea=0x24 id=394
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1180 nb=4
M n=Mem t=write ea=0x1180 ra=0x1180 d=0x00000001
ITIME t=489
CTIME t=492

I ea=0x28 id=395
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2180 nb=4
M n=Mem t=write ea=0x2180 ra=0x2180 d=0x00000000
ITIME t=491
CTIME t=494

I ea=0x2c id=396
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000184
ITIME t=491
CTIME t=494

I ea=0x30 id=397
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000003
B taken=1 ea=0x24
ITIME t=492
CTIME t=495

I ea=0x24 id=398
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1184 nb=4
M n=Mem t=write ea=0x1184 ra=0x1184 d=0x00000001
ITIME t=494
CTIME t=497

I ea=0x28 id=399
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2184 nb=4
M n=Mem t=write ea=0x2184 ra=0x2184 d=0x00000000
ITIME t=496
CTIME t=499

I ea=0x2c id=400
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000188
ITIME t=496
CTIME t=499

I ea=0x30 id=401
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000002
B taken=1 ea=0x24
ITIME t=497
CTIME t=500

I ea=0x24 id=402
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x1188 nb=4
M n=Mem t=write ea=0x1188 ra=0x1188 d=0x00000001
ITIME t=499
CTIME t=502

I ea=0x28 id=403
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x2188 nb=4
M n=Mem t=write ea=0x2188 ra=0x2188 d=0x00000000
ITIME t=501
CTIME t=504

I ea=0x2c id=404
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x0000018c
ITIME t=501
CTIME t=504

I ea=0x30 id=405
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000001
B taken=1 ea=0x24
ITIME t=502
CTIME t=505

I ea=0x24 id=406
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
D n=Mem t=write ea=0x118c nb=4
M n=Mem t=write ea=0x118c ra=0x118c d=0x00000001
ITIME t=504
CTIME t=507

I ea=0x28 id=407
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
D n=Mem t=write ea=0x218c nb=4
M n=Mem t=write ea=0x218c ra=0x218c d=0x00000000
ITIME t=506
CTIME t=509

I ea=0x2c id=408
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
R n=GPR i=10 d=0x00000190
ITIME t=506
CTIME t=509

I ea=0x30 id=409
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
R n=CTR d=0x00000000
ITIME t=507
CTIME t=510

I ea=0x34 id=410
M n=Mem t=ifetch ea=0x34 ra=0x34 d=0x3d200000
INSTR op=0x3d200000					asm="lis r9,0"
R n=GPR i=9 d=0x00000000
ITIME t=510
CTIME t=513

I ea=0x38 id=411
M n=Mem t=ifetch ea=0x38 ra=0x38 d=0x39291000
INSTR op=0x39291000					asm="addi r9,r9,4096"
R n=GPR i=9 d=0x00001000
ITIME t=511
CTIME t=514

I ea=0x3c id=412
M n=Mem t=ifetch ea=0x3c ra=0x3c d=0x7d254b78
INSTR op=0x7d254b78					asm="mr r5,r9"
R n=GPR i=5 d=0x00001000
ITIME t=512
CTIME t=515

I ea=0x40 id=413
M n=Mem t=ifetch ea=0x40 ra=0x40 d=0x39000002
INSTR op=0x39000002					asm="li r8,2"
R n=GPR i=8 d=0x00000002
ITIME t=512
CTIME t=515

I ea=0x44 id=414
M n=Mem t=ifetch ea=0x44 ra=0x44 d=0x5507103a
INSTR op=0x5507103a					asm="rlwinm r7,r8,2,0,29"
R n=GPR i=7 d=0x00000008
ITIME t=513
CTIME t=516

I ea=0x48 id=415
M n=Mem t=ifetch ea=0x48 ra=0x48 d=0x7c09382e
INSTR op=0x7c09382e					asm="lwzx r0,r9,r7"
D n=Mem t=read ea=0x1008 nb=4
M n=Mem t=read ea=0x1008 ra=0x1008 d=0x00000001
R n=GPR i=0 d=0x00000001
ITIME t=515
CTIME t=518

I ea=0x4c id=416
M n=Mem t=ifetch ea=0x4c ra=0x4c d=0x38c80001
INSTR op=0x38c80001					asm="addi r6,r8,1"
R n=GPR i=6 d=0x00000003
ITIME t=515
CTIME t=518

I ea=0x50 id=417
M n=Mem t=ifetch ea=0x50 ra=0x50 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x40000000
ITIME t=518
CTIME t=521

I ea=0x54 id=418
M n=Mem t=ifetch ea=0x54 ra=0x54 d=0x41820034
INSTR op=0x41820034					asm="beq- 0x0000000000000088"
ITIME t=519
CTIME t=522

I ea=0x58 id=419
M n=Mem t=ifetch ea=0x58 ra=0x58 d=0x7d484214
INSTR op=0x7d484214					asm="add r10,r8,r8"
R n=GPR i=10 d=0x00000004
ITIME t=520
CTIME t=523

I ea=0x5c id=420
M n=Mem t=ifetch ea=0x5c ra=0x5c d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=521
CTIME t=524

I ea=0x60 id=421
M n=Mem t=ifetch ea=0x60 ra=0x60 d=0x41810028
INSTR op=0x41810028					asm="bgt- 0x0000000000000088"
ITIME t=522
CTIME t=525

I ea=0x64 id=422
M n=Mem t=ifetch ea=0x64 ra=0x64 d=0x5540103a
INSTR op=0x5540103a					asm="rlwinm r0,r10,2,0,29"
R n=GPR i=0 d=0x00000010
ITIME t=523
CTIME t=526

I ea=0x68 id=423
M n=Mem t=ifetch ea=0x68 ra=0x68 d=0x7d602a14
INSTR op=0x7d602a14					asm="add r11,r0,r5"
R n=GPR i=11 d=0x00001010
ITIME t=524
CTIME t=527

I ea=0x6c id=424
M n=Mem t=ifetch ea=0x6c ra=0x6c d=0x7ce03b78
INSTR op=0x7ce03b78					asm="mr r0,r7"
R n=GPR i=0 d=0x00000008
ITIME t=524
CTIME t=527

I ea=0x70 id=425
M n=Mem t=ifetch ea=0x70 ra=0x70 d=0x38e00000
INSTR op=0x38e00000					asm="li r7,0"
R n=GPR i=7 d=0x00000000
ITIME t=525
CTIME t=528

I ea=0x74 id=426
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000006
ITIME t=525
CTIME t=528

I ea=0x78 id=427
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=526
CTIME t=529

I ea=0x7c id=428
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1010 nb=4
M n=Mem t=write ea=0x1010 ra=0x1010 d=0x00000000
ITIME t=528
CTIME t=531

I ea=0x80 id=429
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001018
ITIME t=528
CTIME t=531

I ea=0x84 id=430
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=529
CTIME t=532

I ea=0x74 id=431
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000008
ITIME t=531
CTIME t=534

I ea=0x78 id=432
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=532
CTIME t=535

I ea=0x7c id=433
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1018 nb=4
M n=Mem t=write ea=0x1018 ra=0x1018 d=0x00000000
ITIME t=534
CTIME t=537

I ea=0x80 id=434
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001020
ITIME t=534
CTIME t=537

I ea=0x84 id=435
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=535
CTIME t=538

I ea=0x74 id=436
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000000a
ITIME t=536
CTIME t=539

I ea=0x78 id=437
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=537
CTIME t=540

I ea=0x7c id=438
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1020 nb=4
M n=Mem t=write ea=0x1020 ra=0x1020 d=0x00000000
ITIME t=539
CTIME t=542

I ea=0x80 id=439
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001028
ITIME t=539
CTIME t=542

I ea=0x84 id=440
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=540
CTIME t=543

I ea=0x74 id=441
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000000c
ITIME t=541
CTIME t=544

I ea=0x78 id=442
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=542
CTIME t=545

I ea=0x7c id=443
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1028 nb=4
M n=Mem t=write ea=0x1028 ra=0x1028 d=0x00000000
ITIME t=544
CTIME t=547

I ea=0x80 id=444
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001030
ITIME t=544
CTIME t=547

I ea=0x84 id=445
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=545
CTIME t=548

I ea=0x74 id=446
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000000e
ITIME t=546
CTIME t=549

I ea=0x78 id=447
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=547
CTIME t=550

I ea=0x7c id=448
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1030 nb=4
M n=Mem t=write ea=0x1030 ra=0x1030 d=0x00000000
ITIME t=549
CTIME t=552

I ea=0x80 id=449
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001038
ITIME t=549
CTIME t=552

I ea=0x84 id=450
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=550
CTIME t=553

I ea=0x74 id=451
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000010
ITIME t=551
CTIME t=554

I ea=0x78 id=452
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=552
CTIME t=555

I ea=0x7c id=453
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1038 nb=4
M n=Mem t=write ea=0x1038 ra=0x1038 d=0x00000000
ITIME t=554
CTIME t=557

I ea=0x80 id=454
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001040
ITIME t=554
CTIME t=557

I ea=0x84 id=455
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=555
CTIME t=558

I ea=0x74 id=456
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000012
ITIME t=556
CTIME t=559

I ea=0x78 id=457
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=557
CTIME t=560

I ea=0x7c id=458
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
