#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=592
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000e0
CTIME t=596

I ea=0x30 id=233
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=594
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000002c
B taken=1 ea=0x24
CTIME t=598

I ea=0x24 id=234
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=597
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10e0 nb=4
M n=Mem t=write ea=0x10e0 ra=0x10e0 d=0x00000001
CTIME t=601

I ea=0x28 id=235
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=599
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20e0 nb=4
M n=Mem t=write ea=0x20e0 ra=0x20e0 d=0x00000000
CTIME t=603

I ea=0x2c id=236
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=601
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000e4
CTIME t=605

I ea=0x30 id=237
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=603
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000002b
B taken=1 ea=0x24
CTIME t=607

I ea=0x24 id=238
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=606
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10e4 nb=4
M n=Mem t=write ea=0x10e4 ra=0x10e4 d=0x00000001
CTIME t=610

I ea=0x28 id=239
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=608
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20e4 nb=4
M n=Mem t=write ea=0x20e4 ra=0x20e4 d=0x00000000
CTIME t=612

I ea=0x2c id=240
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=610
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000e8
CTIME t=614

I ea=0x30 id=241
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=612
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000002a
B taken=1 ea=0x24
CTIME t=616

I ea=0x24 id=242
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=615
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10e8 nb=4
M n=Mem t=write ea=0x10e8 ra=0x10e8 d=0x00000001
CTIME t=619

I ea=0x28 id=243
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=617
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20e8 nb=4
M n=Mem t=write ea=0x20e8 ra=0x20e8 d=0x00000000
CTIME t=621

I ea=0x2c id=244
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=619
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000ec
CTIME t=623

I ea=0x30 id=245
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=621
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000029
B taken=1 ea=0x24
CTIME t=625

I ea=0x24 id=246
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=624
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10ec nb=4
M n=Mem t=write ea=0x10ec ra=0x10ec d=0x00000001
CTIME t=628

I ea=0x28 id=247
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=626
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20ec nb=4
M n=Mem t=write ea=0x20ec ra=0x20ec d=0x00000000
CTIME t=630

I ea=0x2c id=248
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=628
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000f0
CTIME t=632

I ea=0x30 id=249
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=630
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000028
B taken=1 ea=0x24
CTIME t=634

I ea=0x24 id=250
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=633
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10f0 nb=4
M n=Mem t=write ea=0x10f0 ra=0x10f0 d=0x00000001
CTIME t=637

I ea=0x28 id=251
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=635
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20f0 nb=4
M n=Mem t=write ea=0x20f0 ra=0x20f0 d=0x00000000
CTIME t=639

I ea=0x2c id=252
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=637
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000f4
CTIME t=641

I ea=0x30 id=253
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=639
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000027
B taken=1 ea=0x24
CTIME t=643

I ea=0x24 id=254
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=642
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10f4 nb=4
M n=Mem t=write ea=0x10f4 ra=0x10f4 d=0x00000001
CTIME t=646

I ea=0x28 id=255
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=644
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20f4 nb=4
M n=Mem t=write ea=0x20f4 ra=0x20f4 d=0x00000000
CTIME t=648

I ea=0x2c id=256
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=646
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000f8
CTIME t=650

I ea=0x30 id=257
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=648
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000026
B taken=1 ea=0x24
CTIME t=652

I ea=0x24 id=258
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=651
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10f8 nb=4
M n=Mem t=write ea=0x10f8 ra=0x10f8 d=0x00000001
CTIME t=655

I ea=0x28 id=259
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=653
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20f8 nb=4
M n=Mem t=write ea=0x20f8 ra=0x20f8 d=0x00000000
CTIME t=657

I ea=0x2c id=260
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=655
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x000000fc
CTIME t=659

I ea=0x30 id=261
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=657
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000025
B taken=1 ea=0x24
CTIME t=661

I ea=0x24 id=262
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=660
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x10fc nb=4
M n=Mem t=write ea=0x10fc ra=0x10fc d=0x00000001
CTIME t=664

I ea=0x28 id=263
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=662
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x20fc nb=4
M n=Mem t=write ea=0x20fc ra=0x20fc d=0x00000000
CTIME t=666

I ea=0x2c id=264
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=664
C n=L2 a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
C n=L1d a=hit t=write set=1 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000100
CTIME t=668

I ea=0x30 id=265
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=666
C n=L2 a=hit t=write set=65 way=0 lm=0x7f ra=0x2080
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000024
B taken=1 ea=0x24
CTIME t=670

I ea=0x24 id=266
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=669
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1100 nb=4
M n=Mem t=write ea=0x1100 ra=0x1100 d=0x00000001
CTIME t=677

I ea=0x28 id=267
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=671
C n=L1d a=miss t=write set=34 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x2100 nb=4
M n=Mem t=write ea=0x2100 ra=0x2100 d=0x00000000
CTIME t=711

I ea=0x2c id=268
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=673
C n=L2 a=miss t=read set=34 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000104
CTIME t=712

I ea=0x30 id=269
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=676
C n=L2 a=hit t=read set=34 way=0 lm=0x7f ra=0x1100
C n=L1d a=miss t=write set=2 way=0 lm=0x7f ra=0x2100
R n=CTR d=0x00000023
B taken=1 ea=0x24
CTIME t=713

I ea=0x24 id=270
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L2 a=hit t=read set=34 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L2 a=hit t=read set=34 way=0 lm=0x7f ra=0x1100
C n=L2 a=hit t=read set=34 way=0 lm=0x7f ra=0x1100
C n=L2 a=hit t=read set=34 way=0 lm=0x7f ra=0x1100
C n=L2 a=hit t=read set=34 way=0 lm=0x7f ra=0x1100
C n=L2 a=hit t=read set=34 way=0 lm=0x7f ra=0x1100
C n=L2 a=hit t=read set=34 way=0 lm=0x7f ra=0x1100
C n=L2 a=hit t=read set=34 way=0 lm=0x7f ra=0x1100
C n=L2 a=hit t=read set=34 way=0 lm=0x7f ra=0x1100
C n=L2 a=hit t=read set=34 way=0 lm=0x7f ra=0x1100
C n=L2 a=hit t=read set=34 way=0 lm=0x7f ra=0x1100
C n=L2 a=hit t=read set=34 way=0 lm=0x7f ra=0x1100
C n=L2 a=hit t=read set=34 way=0 lm=0x7f ra=0x1100
C n=L2 a=hit t=read set=34 way=0 lm=0x7f ra=0x1100
C n=L2 a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
C n=L2 a=miss t=read set=66 way=0 lm=0x7f ra=0x2100
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=710
C n=L2 a=hit t=read set=66 way=0 lm=0x7f ra=0x2100
D n=Mem t=write ea=0x1104 nb=4
M n=Mem t=write ea=0x1104 ra=0x1104 d=0x00000001
CTIME t=715

I ea=0x28 id=271
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=712
C n=L2 a=hit t=read set=66 way=0 lm=0x7f ra=0x2100
D n=Mem t=write ea=0x2104 nb=4
M n=Mem t=write ea=0x2104 ra=0x2104 d=0x00000000
CTIME t=716

I ea=0x2c id=272
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=713
R n=GPR i=10 d=0x00000108
CTIME t=717

I ea=0x30 id=273
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L2 a=hit t=read set=66 way=0 lm=0x7f ra=0x2100
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=715
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000022
B taken=1 ea=0x24
CTIME t=719

I ea=0x24 id=274
C n=L2 a=hit t=read set=66 way=0 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=718
C n=L2 a=hit t=read set=66 way=0 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1108 nb=4
M n=Mem t=write ea=0x1108 ra=0x1108 d=0x00000001
CTIME t=722

I ea=0x28 id=275
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=720
C n=L2 a=hit t=read set=66 way=0 lm=0x7f ra=0x2100
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x2108 nb=4
M n=Mem t=write ea=0x2108 ra=0x2108 d=0x00000000
CTIME t=724

I ea=0x2c id=276
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=722
C n=L2 a=hit t=read set=66 way=0 lm=0x7f ra=0x2100
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x0000010c
CTIME t=726

I ea=0x30 id=277
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=724
C n=L2 a=hit t=read set=66 way=0 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000021
B taken=1 ea=0x24
CTIME t=728

I ea=0x24 id=278
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L2 a=hit t=read set=66 way=0 lm=0x7f ra=0x2100
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=727
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x110c nb=4
M n=Mem t=write ea=0x110c ra=0x110c d=0x00000001
CTIME t=731

I ea=0x28 id=279
C n=L2 a=hit t=read set=66 way=0 lm=0x7f ra=0x2100
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=729
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x210c nb=4
M n=Mem t=write ea=0x210c ra=0x210c d=0x00000000
CTIME t=733

I ea=0x2c id=280
C n=L2 a=hit t=read set=66 way=0 lm=0x7f ra=0x2100
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=731
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000110
CTIME t=735

I ea=0x30 id=281
C n=L2 a=hit t=read set=66 way=0 lm=0x7f ra=0x2100
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=733
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x00000020
B taken=1 ea=0x24
CTIME t=737

I ea=0x24 id=282
C n=L2 a=hit t=read set=66 way=0 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=736
C n=L2 a=hit t=read set=66 way=0 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1110 nb=4
M n=Mem t=write ea=0x1110 ra=0x1110 d=0x00000001
CTIME t=740

I ea=0x28 id=283
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=738
C n=L2 a=hit t=read set=66 way=0 lm=0x7f ra=0x2100
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x2110 nb=4
M n=Mem t=write ea=0x2110 ra=0x2110 d=0x00000000
CTIME t=742

I ea=0x2c id=284
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=740
C n=L2 a=hit t=write set=66 way=0 lm=0x7f ra=0x2100
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000114
CTIME t=744

I ea=0x30 id=285
C n=L2 a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=742
C n=L2 a=hit t=write set=66 way=0 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000001f
B taken=1 ea=0x24
CTIME t=746

I ea=0x24 id=286
C n=L2 a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
C n=L2 a=hit t=write set=66 way=0 lm=0x7f ra=0x2100
M n=Mem t=ifetch ea=0x24 ra=0x24 d=0x7d0a492e
INSTR op=0x7d0a492e					asm="stwx r8,r10,r9"
ITIME t=745
C n=L2 a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x1114 nb=4
M n=Mem t=write ea=0x1114 ra=0x1114 d=0x00000001
CTIME t=749

I ea=0x28 id=287
C n=L2 a=hit t=write set=66 way=0 lm=0x7f ra=0x2100
M n=Mem t=ifetch ea=0x28 ra=0x28 d=0x7c0a592e
INSTR op=0x7c0a592e					asm="stwx r0,r10,r11"
ITIME t=747
C n=L2 a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=write ea=0x2114 nb=4
M n=Mem t=write ea=0x2114 ra=0x2114 d=0x00000000
CTIME t=751

I ea=0x2c id=288
C n=L2 a=hit t=write set=66 way=0 lm=0x7f ra=0x2100
M n=Mem t=ifetch ea=0x2c ra=0x2c d=0x394a0004
INSTR op=0x394a0004					asm="addi r10,r10,4"
ITIME t=749
C n=L2 a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
C n=L1d a=hit t=write set=2 way=0 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000118
CTIME t=753

I ea=0x30 id=289
M n=Mem t=ifetch ea=0x30 ra=0x30 d=0x4200fff4
INSTR op=0x4200fff4					asm="bdnz+ 0x0000000000000024"
ITIME t=751
C n=L2 a=hit t=write set=66 way=0 lm=0x7f ra=0x2100
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CTR d=0x0000001e
B taken=1 ea=0x24
CTIME t=755

I ea=0x24 id=290
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
