#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

CTIME t=1602

I ea=0x78 id=532 tic=532
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1601
R n=CR d=0x80000000
CTIME t=1605

I ea=0x7c id=533 tic=533
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1604
D n=Mem t=write ea=0x10b8 nb=4
A l=0 m="Pre-write to 0x10b8"
M n=Mem t=write ea=0x10b8 ra=0x10b8 d=0x00000000
CTIME t=1608

I ea=0x80 id=534 tic=534
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1607
R n=GPR i=11 d=0x000010c0
CTIME t=1611

I ea=0x84 id=535 tic=535
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1610
B taken=1 ea=0x74
CTIME t=1614

I ea=0x74 id=536 tic=536
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1613
R n=GPR i=10 d=0x00000032
CTIME t=1617

I ea=0x78 id=537 tic=537
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1616
R n=CR d=0x80000000
CTIME t=1620

I ea=0x7c id=538 tic=538
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1619
D n=Mem t=write ea=0x10c0 nb=4
A l=0 m="Pre-write to 0x10c0"
M n=Mem t=write ea=0x10c0 ra=0x10c0 d=0x00000000
CTIME t=1623

I ea=0x80 id=539 tic=539
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1622
R n=GPR i=11 d=0x000010c8
CTIME t=1626

I ea=0x84 id=540 tic=540
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1625
B taken=1 ea=0x74
CTIME t=1629

I ea=0x74 id=541 tic=541
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1628
R n=GPR i=10 d=0x00000034
CTIME t=1632

I ea=0x78 id=542 tic=542
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1631
R n=CR d=0x80000000
CTIME t=1635

I ea=0x7c id=543 tic=543
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1634
D n=Mem t=write ea=0x10c8 nb=4
A l=0 m="Pre-write to 0x10c8"
M n=Mem t=write ea=0x10c8 ra=0x10c8 d=0x00000000
CTIME t=1638

I ea=0x80 id=544 tic=544
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1637
R n=GPR i=11 d=0x000010d0
CTIME t=1641

I ea=0x84 id=545 tic=545
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1640
B taken=1 ea=0x74
CTIME t=1644

I ea=0x74 id=546 tic=546
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1643
R n=GPR i=10 d=0x00000036
CTIME t=1647

I ea=0x78 id=547 tic=547
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1646
R n=CR d=0x80000000
CTIME t=1650

I ea=0x7c id=548 tic=548
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1649
D n=Mem t=write ea=0x10d0 nb=4
A l=0 m="Pre-write to 0x10d0"
M n=Mem t=write ea=0x10d0 ra=0x10d0 d=0x00000000
CTIME t=1653

I ea=0x80 id=549 tic=549
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1652
R n=GPR i=11 d=0x000010d8
CTIME t=1656

I ea=0x84 id=550 tic=550
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1655
B taken=1 ea=0x74
CTIME t=1659

I ea=0x74 id=551 tic=551
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1658
R n=GPR i=10 d=0x00000038
CTIME t=1662

I ea=0x78 id=552 tic=552
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1661
R n=CR d=0x80000000
CTIME t=1665

I ea=0x7c id=553 tic=553
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1664
D n=Mem t=write ea=0x10d8 nb=4
A l=0 m="Pre-write to 0x10d8"
M n=Mem t=write ea=0x10d8 ra=0x10d8 d=0x00000000
CTIME t=1668

I ea=0x80 id=554 tic=554
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1667
R n=GPR i=11 d=0x000010e0
CTIME t=1671

I ea=0x84 id=555 tic=555
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1670
B taken=1 ea=0x74
CTIME t=1674

I ea=0x74 id=556 tic=556
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1673
R n=GPR i=10 d=0x0000003a
CTIME t=1677

I ea=0x78 id=557 tic=557
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1676
R n=CR d=0x80000000
CTIME t=1680

I ea=0x7c id=558 tic=558
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1679
D n=Mem t=write ea=0x10e0 nb=4
A l=0 m="Pre-write to 0x10e0"
M n=Mem t=write ea=0x10e0 ra=0x10e0 d=0x00000000
CTIME t=1683

I ea=0x80 id=559 tic=559
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1682
R n=GPR i=11 d=0x000010e8
CTIME t=1686

I ea=0x84 id=560 tic=560
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1685
B taken=1 ea=0x74
CTIME t=1689

I ea=0x74 id=561 tic=561
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1688
R n=GPR i=10 d=0x0000003c
CTIME t=1692

I ea=0x78 id=562 tic=562
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1691
R n=CR d=0x80000000
CTIME t=1695

I ea=0x7c id=563 tic=563
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1694
D n=Mem t=write ea=0x10e8 nb=4
A l=0 m="Pre-write to 0x10e8"
M n=Mem t=write ea=0x10e8 ra=0x10e8 d=0x00000000
CTIME t=1698

I ea=0x80 id=564 tic=564
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1697
R n=GPR i=11 d=0x000010f0
CTIME t=1701

I ea=0x84 id=565 tic=565
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1700
B taken=1 ea=0x74
CTIME t=1704

I ea=0x74 id=566 tic=566
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1703
R n=GPR i=10 d=0x0000003e
CTIME t=1707

I ea=0x78 id=567 tic=567
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1706
R n=CR d=0x80000000
CTIME t=1710

I ea=0x7c id=568 tic=568
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1709
D n=Mem t=write ea=0x10f0 nb=4
A l=0 m="Pre-write to 0x10f0"
M n=Mem t=write ea=0x10f0 ra=0x10f0 d=0x00000000
CTIME t=1713

I ea=0x80 id=569 tic=569
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1712
R n=GPR i=11 d=0x000010f8
CTIME t=1716

I ea=0x84 id=570 tic=570
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1715
B taken=1 ea=0x74
CTIME t=1719

I ea=0x74 id=571 tic=571
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1718
R n=GPR i=10 d=0x00000040
CTIME t=1722

I ea=0x78 id=572 tic=572
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1721
R n=CR d=0x80000000
CTIME t=1725

I ea=0x7c id=573 tic=573
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1724
D n=Mem t=write ea=0x10f8 nb=4
A l=0 m="Pre-write to 0x10f8"
M n=Mem t=write ea=0x10f8 ra=0x10f8 d=0x00000000
CTIME t=1728

I ea=0x80 id=574 tic=574
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1727
R n=GPR i=11 d=0x00001100
CTIME t=1731

I ea=0x84 id=575 tic=575
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1730
B taken=1 ea=0x74
CTIME t=1734

I ea=0x74 id=576 tic=576
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1733
R n=GPR i=10 d=0x00000042
CTIME t=1737

I ea=0x78 id=577 tic=577
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1736
R n=CR d=0x80000000
CTIME t=1740

I ea=0x7c id=578 tic=578
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1739
D n=Mem t=write ea=0x1100 nb=4
A l=0 m="Pre-write to 0x1100"
M n=Mem t=write ea=0x1100 ra=0x1100 d=0x00000000
CTIME t=1743

I ea=0x80 id=579 tic=579
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1742
R n=GPR i=11 d=0x00001108
CTIME t=1746

I ea=0x84 id=580 tic=580
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1745
B taken=1 ea=0x74
CTIME t=1749

I ea=0x74 id=581 tic=581
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1748
R n=GPR i=10 d=0x00000044
CTIME t=1752

I ea=0x78 id=582 tic=582
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1751
R n=CR d=0x80000000
CTIME t=1755

I ea=0x7c id=583 tic=583
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1754
D n=Mem t=write ea=0x1108 nb=4
A l=0 m="Pre-write to 0x1108"
M n=Mem t=write ea=0x1108 ra=0x1108 d=0x00000000
CTIME t=1758

I ea=0x80 id=584 tic=584
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1757
R n=GPR i=11 d=0x00001110
CTIME t=1761

I ea=0x84 id=585 tic=585
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1760
B taken=1 ea=0x74
CTIME t=1764

I ea=0x74 id=586 tic=586
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1763
R n=GPR i=10 d=0x00000046
CTIME t=1767

I ea=0x78 id=587 tic=587
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1766
R n=CR d=0x80000000
CTIME t=1770

I ea=0x7c id=588 tic=588
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1769
D n=Mem t=write ea=0x1110 nb=4
A l=0 m="Pre-write to 0x1110"
M n=Mem t=write ea=0x1110 ra=0x1110 d=0x00000000
CTIME t=1773

I ea=0x80 id=589 tic=589
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1772
R n=GPR i=11 d=0x00001118
CTIME t=1776

I ea=0x84 id=590 tic=590
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1775
B taken=1 ea=0x74
CTIME t=1779

I ea=0x74 id=591 tic=591
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1778
R n=GPR i=10 d=0x00000048
CTIME t=1782

I ea=0x78 id=592 tic=592
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1781
R n=CR d=0x80000000
CTIME t=1785

I ea=0x7c id=593 tic=593
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1784
D n=Mem t=write ea=0x1118 nb=4
A l=0 m="Pre-write to 0x1118"
M n=Mem t=write ea=0x1118 ra=0x1118 d=0x00000000
CTIME t=1788

I ea=0x80 id=594 tic=594
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1787
R n=GPR i=11 d=0x00001120
CTIME t=1791

I ea=0x84 id=595 tic=595
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1790
B taken=1 ea=0x74
CTIME t=1794

I ea=0x74 id=596 tic=596
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1793
R n=GPR i=10 d=0x0000004a
CTIME t=1797

I ea=0x78 id=597 tic=597
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1796
R n=CR d=0x80000000
CTIME t=1800

I ea=0x7c id=598 tic=598
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1799
D n=Mem t=write ea=0x1120 nb=4
A l=0 m="Pre-write to 0x1120"
M n=Mem t=write ea=0x1120 ra=0x1120 d=0x00000000
CTIME t=1803

I ea=0x80 id=599 tic=599
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1802
R n=GPR i=11 d=0x00001128
CTIME t=1806

I ea=0x84 id=600 tic=600
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1805
B taken=1 ea=0x74
CTIME t=1809

I ea=0x74 id=601 tic=601
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1808
R n=GPR i=10 d=0x0000004c
CTIME t=1812

I ea=0x78 id=602 tic=602
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1811
R n=CR d=0x80000000
CTIME t=1815

I ea=0x7c id=603 tic=603
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1814
D n=Mem t=write ea=0x1128 nb=4
A l=0 m="Pre-write to 0x1128"
M n=Mem t=write ea=0x1128 ra=0x1128 d=0x00000000
CTIME t=1818

I ea=0x80 id=604 tic=604
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1817
R n=GPR i=11 d=0x00001130
CTIME t=1821

I ea=0x84 id=605 tic=605
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1820
B taken=1 ea=0x74
CTIME t=1824

I ea=0x74 id=606 tic=606
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1823
R n=GPR i=10 d=0x0000004e
CTIME t=1827

I ea=0x78 id=607 tic=607
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1826
R n=CR d=0x80000000
CTIME t=1830

I ea=0x7c id=608 tic=608
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1829
D n=Mem t=write ea=0x1130 nb=4
A l=0 m="Pre-write to 0x1130"
M n=Mem t=write ea=0x1130 ra=0x1130 d=0x00000000
CTIME t=1833

I ea=0x80 id=609 tic=609
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1832
R n=GPR i=11 d=0x00001138
CTIME t=1836

I ea=0x84 id=610 tic=610
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1835
B taken=1 ea=0x74
CTIME t=1839

I ea=0x74 id=611 tic=611
